model,metric,split,size,value
ANN,mae,cross,0.1,6.304981231689453
ANN,rmse,cross,0.1,7.594162523113703
IDW,mae,test,0.1,1.5769494968421824
IDW,rmse,test,0.1,2.351024592988549
IDW,mae,cross,0.1,10.390759572107527
IDW,rmse,cross,0.1,11.27108670811256
Kriging,mae,test,0.1,3.1141678130142054
Kriging,rmse,test,0.1,4.091462634144911
Kriging,mae,cross,0.1,10.885832186985795
Kriging,rmse,cross,0.1,11.713566548622019
Ensemble,mae,test,0.1,0.5654029117730595
Ensemble,rmse,test,0.1,1.672755085785059
Ensemble,mae,cross,0.1,4.470065115625232
Ensemble,rmse,cross,0.1,7.309269411933549
LinReg,mae,test,0.2,2.107447748198762
LinReg,rmse,test,0.2,3.0010966223571103
LinReg,mae,cross,0.2,38.55649935724756
LinReg,rmse,cross,0.2,39.26281353016572
ANN,mae,test,0.2,2.3427696228027344
ANN,rmse,test,0.2,2.7862977877403505
ANN,mae,cross,0.2,3.2815628051757812
ANN,rmse,cross,0.2,5.172821583837559
IDW,mae,test,0.2,1.507905066703941
IDW,rmse,test,0.2,2.565436249136054
IDW,mae,cross,0.2,10.32505542710146
IDW,rmse,cross,0.2,11.21368835228525
Kriging,mae,test,0.2,3.1711456854738245
Kriging,rmse,test,0.2,4.035540415485611
Kriging,mae,cross,0.2,10.828854314480623
Kriging,rmse,cross,0.2,11.661482064463344
Ensemble,mae,test,0.2,0.5676081035881246
Ensemble,rmse,test,0.2,1.926617140653067
Ensemble,mae,cross,0.2,5.0247823821623285
Ensemble,rmse,cross,0.2,7.808386466800619
LinReg,mae,test,0.3,2.0741350143170934
LinReg,rmse,test,0.3,3.4210643427182545
LinReg,mae,cross,0.3,35.777601609955354
LinReg,rmse,cross,0.3,36.770694304447844
ANN,mae,test,0.3,2.6229400634765625
ANN,rmse,test,0.3,3.3241411633127713
ANN,mae,cross,0.3,3.279327392578125
ANN,rmse,cross,0.3,4.254911928564404
IDW,mae,test,0.3,2.960702963957459
IDW,rmse,test,0.3,4.261707705099137
IDW,mae,cross,0.3,10.181502316397143
IDW,rmse,cross,0.3,11.078733203101244
Kriging,mae,test,0.3,3.723001971479036
Kriging,rmse,test,0.3,4.94071375824618
Kriging,mae,cross,0.3,11.684767793585905
Kriging,rmse,cross,0.3,11.782627304062
Ensemble,mae,test,0.3,1.978421176879671
Ensemble,rmse,test,0.3,4.130135831752292
Ensemble,mae,cross,0.3,3.3741450415484024
Ensemble,rmse,cross,0.3,6.745925709216274
LinReg,mae,test,0.4,2.0741350143170934
LinReg,rmse,test,0.4,3.4210643427182545
LinReg,mae,cross,0.4,35.777601609955354
LinReg,rmse,cross,0.4,36.770694304447844
ANN,mae,test,0.4,2.5433197021484375
ANN,rmse,test,0.4,3.31668913634604
ANN,mae,cross,0.4,3.9627685546875
ANN,rmse,cross,0.4,4.840440301612521
IDW,mae,test,0.4,2.960702963957459
IDW,rmse,test,0.4,4.261707705099137
IDW,mae,cross,0.4,10.181502316397143
IDW,rmse,cross,0.4,11.078733203101244
Kriging,mae,test,0.4,3.723001971479036
Kriging,rmse,test,0.4,4.94071375824618
Kriging,mae,cross,0.4,11.684767793585905
Kriging,rmse,cross,0.4,11.782627304062
Ensemble,mae,test,0.4,1.978421176879671
Ensemble,rmse,test,0.4,4.130135831752292
Ensemble,mae,cross,0.4,3.3741450415484024
Ensemble,rmse,cross,0.4,6.745925709216274
LinReg,mae,test,0.5,2.0741350143170934
LinReg,rmse,test,0.5,3.4210643427182545
LinReg,mae,cross,0.5,35.777601609955354
LinReg,rmse,cross,0.5,36.770694304447844
ANN,mae,test,0.5,2.6888580322265625
ANN,rmse,test,0.5,3.3419362749866854
ANN,mae,cross,0.5,4.776115417480469
ANN,rmse,cross,0.5,5.355006368928589
IDW,mae,test,0.5,2.960702963957459
IDW,rmse,test,0.5,4.261707705099137
IDW,mae,cross,0.5,10.181502316397143
IDW,rmse,cross,0.5,11.078733203101244
Kriging,mae,test,0.5,3.723001971479036
Kriging,rmse,test,0.5,4.94071375824618
Kriging,mae,cross,0.5,11.684767793585905
Kriging,rmse,cross,0.5,11.782627304062
Ensemble,mae,test,0.5,1.978421176879671
Ensemble,rmse,test,0.5,4.130135831752292
Ensemble,mae,cross,0.5,3.3741450415484024
Ensemble,rmse,cross,0.5,6.745925709216274
LinReg,mae,test,0.1,2.024893059700293
LinReg,rmse,test,0.1,3.042903160073837
LinReg,mae,cross,0.1,38.21488159394087
LinReg,rmse,cross,0.1,38.919402479681786
ANN,mae,test,0.1,1.924530029296875
ANN,rmse,test,0.1,2.6197743565470044
ANN,mae,cross,0.1,3.0420150756835938
ANN,rmse,cross,0.1,4.873260713719068
IDW,mae,test,0.1,1.5769494968421824
IDW,rmse,test,0.1,2.351024592988549
IDW,mae,cross,0.1,10.390759572107527
IDW,rmse,cross,0.1,11.27108670811256
Kriging,mae,test,0.1,3.1141678130142054
Kriging,rmse,test,0.1,4.091462634144911
Kriging,mae,cross,0.1,10.885832186985795
Kriging,rmse,cross,0.1,11.713566548622019
Ensemble,mae,test,0.1,0.5654029117730595
Ensemble,rmse,test,0.1,1.672755085785059
Ensemble,mae,cross,0.1,4.470065115625232
Ensemble,rmse,cross,0.1,7.309269411933549
LinReg,mae,test,0.2,2.107447748198762
LinReg,rmse,test,0.2,3.0010966223571103
LinReg,mae,cross,0.2,38.55649935724756
LinReg,rmse,cross,0.2,39.26281353016572
ANN,mae,test,0.2,1.8036460876464844
ANN,rmse,test,0.2,2.679003743603003
ANN,mae,cross,0.2,3.5661544799804688
ANN,rmse,cross,0.2,5.565689589669164
IDW,mae,test,0.2,1.507905066703941
IDW,rmse,test,0.2,2.565436249136054
IDW,mae,cross,0.2,10.32505542710146
IDW,rmse,cross,0.2,11.21368835228525
Kriging,mae,test,0.2,3.1711456854738245
Kriging,rmse,test,0.2,4.035540415485611
Kriging,mae,cross,0.2,10.828854314480623
Kriging,rmse,cross,0.2,11.661482064463344
Ensemble,mae,test,0.2,0.5676081035881246
Ensemble,rmse,test,0.2,1.926617140653067
Ensemble,mae,cross,0.2,5.0247823821623285
Ensemble,rmse,cross,0.2,7.808386466800619
LinReg,mae,test,0.3,2.0741350143170934
LinReg,rmse,test,0.3,3.4210643427182545
LinReg,mae,cross,0.3,35.777601609955354
LinReg,rmse,cross,0.3,36.770694304447844
ANN,mae,test,0.3,2.975860595703125
ANN,rmse,test,0.3,3.3757139039432316
ANN,mae,cross,0.3,3.4857254028320312
ANN,rmse,cross,0.3,5.5427145059859
IDW,mae,test,0.3,2.960702963957459
IDW,rmse,test,0.3,4.261707705099137
IDW,mae,cross,0.3,10.181502316397143
IDW,rmse,cross,0.3,11.078733203101244
Kriging,mae,test,0.3,3.723001971479036
Kriging,rmse,test,0.3,4.94071375824618
Kriging,mae,cross,0.3,11.684767793585905
Kriging,rmse,cross,0.3,11.782627304062
Ensemble,mae,test,0.3,1.978421176879671
Ensemble,rmse,test,0.3,4.130135831752292
Ensemble,mae,cross,0.3,3.3741450415484024
Ensemble,rmse,cross,0.3,6.745925709216274
LinReg,mae,test,0.4,2.0741350143170934
LinReg,rmse,test,0.4,3.4210643427182545
LinReg,mae,cross,0.4,35.777601609955354
LinReg,rmse,cross,0.4,36.770694304447844
ANN,mae,test,0.4,2.6223602294921875
ANN,rmse,test,0.4,3.2215236202067548
ANN,mae,cross,0.4,2.3108367919921875
ANN,rmse,cross,0.4,3.5953855868628497
IDW,mae,test,0.4,2.960702963957459
IDW,rmse,test,0.4,4.261707705099137
IDW,mae,cross,0.4,10.181502316397143
IDW,rmse,cross,0.4,11.078733203101244
Kriging,mae,test,0.4,3.723001971479036
Kriging,rmse,test,0.4,4.94071375824618
Kriging,mae,cross,0.4,11.684767793585905
Kriging,rmse,cross,0.4,11.782627304062
Ensemble,mae,test,0.4,1.978421176879671
Ensemble,rmse,test,0.4,4.130135831752292
Ensemble,mae,cross,0.4,3.3741450415484024
Ensemble,rmse,cross,0.4,6.745925709216274
LinReg,mae,test,0.5,2.0741350143170934
LinReg,rmse,test,0.5,3.4210643427182545
LinReg,mae,cross,0.5,35.777601609955354
LinReg,rmse,cross,0.5,36.770694304447844
ANN,mae,test,0.5,2.611328125
ANN,rmse,test,0.5,3.338761091224444
ANN,mae,cross,0.5,3.0955581665039062
ANN,rmse,cross,0.5,4.602247007467159
IDW,mae,test,0.5,2.960702963957459
IDW,rmse,test,0.5,4.261707705099137
IDW,mae,cross,0.5,10.181502316397143
IDW,rmse,cross,0.5,11.078733203101244
Kriging,mae,test,0.5,3.723001971479036
Kriging,rmse,test,0.5,4.94071375824618
Kriging,mae,cross,0.5,11.684767793585905
Kriging,rmse,cross,0.5,11.782627304062
Ensemble,mae,test,0.5,1.978421176879671
Ensemble,rmse,test,0.5,4.130135831752292
Ensemble,mae,cross,0.5,3.3741450415484024
Ensemble,rmse,cross,0.5,6.745925709216274
LinReg,mae,test,0.1,2.024893059700293
LinReg,rmse,test,0.1,3.042903160073837
LinReg,mae,cross,0.1,38.21488159394087
LinReg,rmse,cross,0.1,38.919402479681786
ANN,mae,test,0.1,1.5453529357910156
ANN,rmse,test,0.1,2.4647885614703404
ANN,mae,cross,0.1,5.516059875488281
ANN,rmse,cross,0.1,7.453512112658833
IDW,mae,test,0.1,1.5769494968421824
IDW,rmse,test,0.1,2.351024592988549
IDW,mae,cross,0.1,10.390759572107527
IDW,rmse,cross,0.1,11.27108670811256
Kriging,mae,test,0.1,3.1141678130142054
Kriging,rmse,test,0.1,4.091462634144911
Kriging,mae,cross,0.1,10.885832186985795
Kriging,rmse,cross,0.1,11.713566548622019
Ensemble,mae,test,0.1,0.5654029117730595
Ensemble,rmse,test,0.1,1.672755085785059
Ensemble,mae,cross,0.1,4.470065115625232
Ensemble,rmse,cross,0.1,7.309269411933549
LinReg,mae,test,0.2,2.107447748198762
LinReg,rmse,test,0.2,3.0010966223571103
LinReg,mae,cross,0.2,38.55649935724756
LinReg,rmse,cross,0.2,39.26281353016572
ANN,mae,test,0.2,1.996612548828125
ANN,rmse,test,0.2,2.6513239155462087
ANN,mae,cross,0.2,4.183746337890625
ANN,rmse,cross,0.2,5.564348088141771
IDW,mae,test,0.2,1.507905066703941
IDW,rmse,test,0.2,2.565436249136054
IDW,mae,cross,0.2,10.32505542710146
IDW,rmse,cross,0.2,11.21368835228525
Kriging,mae,test,0.2,3.1711456854738245
Kriging,rmse,test,0.2,4.035540415485611
Kriging,mae,cross,0.2,10.828854314480623
Kriging,rmse,cross,0.2,11.661482064463344
Ensemble,mae,test,0.2,0.5676081035881246
Ensemble,rmse,test,0.2,1.926617140653067
Ensemble,mae,cross,0.2,5.0247823821623285
Ensemble,rmse,cross,0.2,7.808386466800619
LinReg,mae,test,0.3,2.0741350143170934
LinReg,rmse,test,0.3,3.4210643427182545
LinReg,mae,cross,0.3,35.777601609955354
LinReg,rmse,cross,0.3,36.770694304447844
ANN,mae,test,0.3,2.699615478515625
ANN,rmse,test,0.3,3.196349857791794
ANN,mae,cross,0.3,4.063529968261719
ANN,rmse,cross,0.3,5.975388871317855
IDW,mae,test,0.3,2.960702963957459
IDW,rmse,test,0.3,4.261707705099137
IDW,mae,cross,0.3,10.181502316397143
IDW,rmse,cross,0.3,11.078733203101244
Kriging,mae,test,0.3,3.723001971479036
Kriging,rmse,test,0.3,4.94071375824618
Kriging,mae,cross,0.3,11.684767793585905
Kriging,rmse,cross,0.3,11.782627304062
Ensemble,mae,test,0.3,1.978421176879671
Ensemble,rmse,test,0.3,4.130135831752292
Ensemble,mae,cross,0.3,3.3741450415484024
Ensemble,rmse,cross,0.3,6.745925709216274
LinReg,mae,test,0.4,2.0741350143170934
LinReg,rmse,test,0.4,3.4210643427182545
LinReg,mae,cross,0.4,35.777601609955354
LinReg,rmse,cross,0.4,36.770694304447844
ANN,mae,test,0.4,2.8142471313476562
ANN,rmse,test,0.4,3.4176514641694458
ANN,mae,cross,0.4,4.571174621582031
ANN,rmse,cross,0.4,5.568353897508458
IDW,mae,test,0.4,2.960702963957459
IDW,rmse,test,0.4,4.261707705099137
IDW,mae,cross,0.4,10.181502316397143
IDW,rmse,cross,0.4,11.078733203101244
Kriging,mae,test,0.4,3.723001971479036
Kriging,rmse,test,0.4,4.94071375824618
Kriging,mae,cross,0.4,11.684767793585905
Kriging,rmse,cross,0.4,11.782627304062
Ensemble,mae,test,0.4,1.978421176879671
Ensemble,rmse,test,0.4,4.130135831752292
Ensemble,mae,cross,0.4,3.3741450415484024
Ensemble,rmse,cross,0.4,6.745925709216274
LinReg,mae,test,0.5,2.0741350143170934
LinReg,rmse,test,0.5,3.4210643427182545
LinReg,mae,cross,0.5,35.777601609955354
LinReg,rmse,cross,0.5,36.770694304447844
ANN,mae,test,0.5,2.6118392944335938
ANN,rmse,test,0.5,3.2859074013032528
ANN,mae,cross,0.5,3.3257827758789062
ANN,rmse,cross,0.5,4.774504421867109
IDW,mae,test,0.5,2.960702963957459
IDW,rmse,test,0.5,4.261707705099137
IDW,mae,cross,0.5,10.181502316397143
IDW,rmse,cross,0.5,11.078733203101244
Kriging,mae,test,0.5,3.723001971479036
Kriging,rmse,test,0.5,4.94071375824618
Kriging,mae,cross,0.5,11.684767793585905
Kriging,rmse,cross,0.5,11.782627304062
Ensemble,mae,test,0.5,1.978421176879671
Ensemble,rmse,test,0.5,4.130135831752292
Ensemble,mae,cross,0.5,3.3741450415484024
Ensemble,rmse,cross,0.5,6.745925709216274
LinReg,mae,test,0.1,2.024893059700293
LinReg,rmse,test,0.1,3.042903160073837
LinReg,mae,cross,0.1,38.21488159394087
LinReg,rmse,cross,0.1,38.919402479681786
ANN,mae,test,0.1,1.8543415069580078
ANN,rmse,test,0.1,2.7853549932285335
ANN,mae,cross,0.1,3.5182418823242188
ANN,rmse,cross,0.1,5.016120411842164
IDW,mae,test,0.1,1.5769494968421824
IDW,rmse,test,0.1,2.351024592988549
IDW,mae,cross,0.1,10.390759572107527
IDW,rmse,cross,0.1,11.27108670811256
Kriging,mae,test,0.1,3.1141678130142054
Kriging,rmse,test,0.1,4.091462634144911
Kriging,mae,cross,0.1,10.885832186985795
Kriging,rmse,cross,0.1,11.713566548622019
Ensemble,mae,test,0.1,0.5654029117730595
Ensemble,rmse,test,0.1,1.672755085785059
Ensemble,mae,cross,0.1,4.470065115625232
Ensemble,rmse,cross,0.1,7.309269411933549
LinReg,mae,test,0.2,2.107447748198762
LinReg,rmse,test,0.2,3.0010966223571103
LinReg,mae,cross,0.2,38.55649935724756
LinReg,rmse,cross,0.2,39.26281353016572
ANN,mae,test,0.2,2.5620994567871094
ANN,rmse,test,0.2,2.67937612374896
ANN,mae,cross,0.2,4.6165008544921875
ANN,rmse,cross,0.2,7.1765000522259434
IDW,mae,test,0.2,1.507905066703941
IDW,rmse,test,0.2,2.565436249136054
IDW,mae,cross,0.2,10.32505542710146
IDW,rmse,cross,0.2,11.21368835228525
Kriging,mae,test,0.2,3.1711456854738245
Kriging,rmse,test,0.2,4.035540415485611
Kriging,mae,cross,0.2,10.828854314480623
Kriging,rmse,cross,0.2,11.661482064463344
Ensemble,mae,test,0.2,0.5676081035881246
Ensemble,rmse,test,0.2,1.926617140653067
Ensemble,mae,cross,0.2,5.0247823821623285
Ensemble,rmse,cross,0.2,7.808386466800619
LinReg,mae,test,0.3,2.0741350143170934
LinReg,rmse,test,0.3,3.4210643427182545
LinReg,mae,cross,0.3,35.777601609955354
LinReg,rmse,cross,0.3,36.770694304447844
ANN,mae,test,0.3,2.7110671997070312
ANN,rmse,test,0.3,3.2249929162419377
ANN,mae,cross,0.3,6.55804443359375
ANN,rmse,cross,0.3,8.43777646585154
IDW,mae,test,0.3,2.960702963957459
IDW,rmse,test,0.3,4.261707705099137
IDW,mae,cross,0.3,10.181502316397143
IDW,rmse,cross,0.3,11.078733203101244
Kriging,mae,test,0.3,3.723001971479036
Kriging,rmse,test,0.3,4.94071375824618
Kriging,mae,cross,0.3,11.684767793585905
Kriging,rmse,cross,0.3,11.782627304062
Ensemble,mae,test,0.3,1.978421176879671
Ensemble,rmse,test,0.3,4.130135831752292
Ensemble,mae,cross,0.3,3.3741450415484024
Ensemble,rmse,cross,0.3,6.745925709216274
LinReg,mae,test,0.4,2.0741350143170934
LinReg,rmse,test,0.4,3.4210643427182545
LinReg,mae,cross,0.4,35.777601609955354
LinReg,rmse,cross,0.4,36.770694304447844
ANN,mae,test,0.4,2.908367156982422
ANN,rmse,test,0.4,3.2059209754153755
ANN,mae,cross,0.4,3.2919387817382812
ANN,rmse,cross,0.4,5.003391867902192
IDW,mae,test,0.4,2.960702963957459
IDW,rmse,test,0.4,4.261707705099137
IDW,mae,cross,0.4,10.181502316397143
IDW,rmse,cross,0.4,11.078733203101244
Kriging,mae,test,0.4,3.723001971479036
Kriging,rmse,test,0.4,4.94071375824618
Kriging,mae,cross,0.4,11.684767793585905
Kriging,rmse,cross,0.4,11.782627304062
Ensemble,mae,test,0.4,1.978421176879671
Ensemble,rmse,test,0.4,4.130135831752292
Ensemble,mae,cross,0.4,3.3741450415484024
Ensemble,rmse,cross,0.4,6.745925709216274
LinReg,mae,test,0.5,2.0741350143170934
LinReg,rmse,test,0.5,3.4210643427182545
LinReg,mae,cross,0.5,35.777601609955354
LinReg,rmse,cross,0.5,36.770694304447844
ANN,mae,test,0.5,2.1911468505859375
ANN,rmse,test,0.5,3.378053049277074
ANN,mae,cross,0.5,3.19879150390625
ANN,rmse,cross,0.5,4.59872821623932
IDW,mae,test,0.5,2.960702963957459
IDW,rmse,test,0.5,4.261707705099137
IDW,mae,cross,0.5,10.181502316397143
IDW,rmse,cross,0.5,11.078733203101244
Kriging,mae,test,0.5,3.723001971479036
Kriging,rmse,test,0.5,4.94071375824618
Kriging,mae,cross,0.5,11.684767793585905
Kriging,rmse,cross,0.5,11.782627304062
Ensemble,mae,test,0.5,1.978421176879671
Ensemble,rmse,test,0.5,4.130135831752292
Ensemble,mae,cross,0.5,3.3741450415484024
Ensemble,rmse,cross,0.5,6.745925709216274
