model,metric,split,size,value
Kriging,rmse,cross,0.5,4.286807275429911
Ensemble,mae,test,0.5,5.00367740652284
Ensemble,rmse,test,0.5,5.492244178869685
Ensemble,mae,cross,0.5,1.0202605421710302
Ensemble,rmse,cross,0.5,3.9029166250937917
LinReg,mae,test,0.1,3.2467219856063565
LinReg,rmse,test,0.1,4.469986254021796
LinReg,mae,cross,0.1,2.162076945370515
LinReg,rmse,cross,0.1,3.6464123523387078
ANN,mae,test,0.1,3.1618423461914062
ANN,rmse,test,0.1,4.075552047650456
ANN,mae,cross,0.1,2.784423828125
ANN,rmse,cross,0.1,3.696506705968559
IDW,mae,test,0.1,4.0099135966611925
IDW,rmse,test,0.1,4.505869831659894
IDW,mae,cross,0.1,7.105427357601002e-15
IDW,rmse,cross,0.1,1.5546197454964719
Kriging,mae,test,0.1,3.1190476189298835
Kriging,rmse,test,0.1,4.528451252712432
Kriging,mae,cross,0.1,1.177227204607334e-10
Kriging,rmse,cross,0.1,3.346021145192549
Ensemble,mae,test,0.1,3.61281116002516
Ensemble,rmse,test,0.1,5.596744001247064
Ensemble,mae,cross,0.1,0.1514017985754208
Ensemble,rmse,cross,0.1,1.93727592981537
LinReg,mae,test,0.2,3.3043708409925543
LinReg,rmse,test,0.2,5.140477071149616
LinReg,mae,cross,0.2,2.192278717847614
LinReg,rmse,cross,0.2,3.6917329445179634
ANN,mae,test,0.2,3.8154830932617188
ANN,rmse,test,0.2,4.83466309220754
ANN,mae,cross,0.2,1.7749786376953125
ANN,rmse,cross,0.2,3.448055889291774
IDW,mae,test,0.2,3.973977473204158
IDW,rmse,test,0.2,5.0799834473499095
IDW,mae,cross,0.2,7.105427357601002e-15
IDW,rmse,cross,0.2,2.351792002520172
Kriging,mae,test,0.2,3.0318257956211028
Kriging,rmse,test,0.2,5.273746596683907
Kriging,mae,cross,0.2,2.4442670110147446e-11
Kriging,rmse,cross,0.2,3.721623116253183
Ensemble,mae,test,0.2,2.9298378286979556
Ensemble,rmse,test,0.2,5.150182463419798
Ensemble,mae,cross,0.2,0.19102687180277655
Ensemble,rmse,cross,0.2,2.416776859082116
LinReg,mae,test,0.3,2.186333122037567
LinReg,rmse,test,0.3,4.4880211926375395
LinReg,mae,cross,0.3,2.219547491500272
LinReg,rmse,cross,0.3,3.747591898207079
ANN,mae,test,0.3,3.3882598876953125
ANN,rmse,test,0.3,4.295492944572558
ANN,mae,cross,0.3,2.350555419921875
ANN,rmse,cross,0.3,3.7984895058296866
IDW,mae,test,0.3,2.821414766749399
IDW,rmse,test,0.3,4.4022190508662815
IDW,mae,cross,0.3,1.4210854715202004e-14
IDW,rmse,cross,0.3,2.4871992214067666
Kriging,mae,test,0.3,3.5134099616974197
Kriging,rmse,test,0.3,4.913030450222292
Kriging,mae,cross,0.3,0.4865900382189068
Kriging,rmse,cross,0.3,3.886513604746926
Ensemble,mae,test,0.3,2.0485824217854542
Ensemble,rmse,test,0.3,4.192846515643225
Ensemble,mae,cross,0.3,0.2561978253567858
Ensemble,rmse,cross,0.3,2.4082696322614296
LinReg,mae,test,0.4,2.3082757137869407
LinReg,rmse,test,0.4,4.675258941683522
LinReg,mae,cross,0.4,2.2353381611489596
LinReg,rmse,cross,0.4,3.818682290517255
ANN,mae,test,0.4,2.7229080200195312
ANN,rmse,test,0.4,4.548207463684391
ANN,mae,cross,0.4,2.512786865234375
ANN,rmse,cross,0.4,4.230207230914955
IDW,mae,test,0.4,2.662784184073388
IDW,rmse,test,0.4,4.466794972071374
IDW,mae,cross,0.4,1.4210854715202004e-14
IDW,rmse,cross,0.4,2.8373406434464807
Kriging,mae,test,0.4,3.406250000013074
Kriging,rmse,test,0.4,4.867314430429286
Kriging,mae,cross,0.4,1.4062499999501625
Kriging,rmse,cross,0.4,4.0422351054907155
Ensemble,mae,test,0.4,3.7645428626955635
Ensemble,rmse,test,0.4,5.0162083214748865
Ensemble,mae,cross,0.4,0.4230245490558815
Ensemble,rmse,cross,0.4,3.195307547830758
LinReg,mae,test,0.5,4.840915826255024
LinReg,rmse,test,0.5,6.632536747891385
LinReg,mae,cross,0.5,3.09265000055143
LinReg,rmse,cross,0.5,5.199206175820412
ANN,mae,test,0.5,2.518199920654297
ANN,rmse,test,0.5,4.536566836875242
ANN,mae,cross,0.5,3.0199546813964844
ANN,rmse,cross,0.5,4.484678155117635
IDW,mae,test,0.5,2.59726291524931
IDW,rmse,test,0.5,4.206483055572778
IDW,mae,cross,0.5,0.3829001026514973
IDW,rmse,cross,0.5,2.9867496058951124
Kriging,mae,test,0.5,4.0428954423734496
Kriging,rmse,test,0.5,4.898277584837649
Kriging,mae,cross,0.5,1.957104557654958
Kriging,rmse,cross,0.5,4.286807275429911
Ensemble,mae,test,0.5,5.00367740652284
Ensemble,rmse,test,0.5,5.492244178869685
Ensemble,mae,cross,0.5,1.0202605421710302
Ensemble,rmse,cross,0.5,3.9029166250937917
LinReg,mae,test,0.1,3.2467219856063565
LinReg,rmse,test,0.1,4.469986254021796
LinReg,mae,cross,0.1,2.162076945370515
LinReg,rmse,cross,0.1,3.6464123523387078
ANN,mae,test,0.1,3.165283203125
ANN,rmse,test,0.1,4.0857275846378185
ANN,mae,cross,0.1,2.2796173095703125
ANN,rmse,cross,0.1,3.6058683324508363
IDW,mae,test,0.1,4.0099135966611925
IDW,rmse,test,0.1,4.505869831659894
IDW,mae,cross,0.1,7.105427357601002e-15
IDW,rmse,cross,0.1,1.5546197454964719
Kriging,mae,test,0.1,3.1190476189298835
Kriging,rmse,test,0.1,4.528451252712432
Kriging,mae,cross,0.1,1.177227204607334e-10
Kriging,rmse,cross,0.1,3.346021145192549
Ensemble,mae,test,0.1,3.61281116002516
Ensemble,rmse,test,0.1,5.596744001247064
Ensemble,mae,cross,0.1,0.1514017985754208
Ensemble,rmse,cross,0.1,1.93727592981537
LinReg,mae,test,0.2,3.3043708409925543
LinReg,rmse,test,0.2,5.140477071149616
LinReg,mae,cross,0.2,2.192278717847614
LinReg,rmse,cross,0.2,3.6917329445179634
ANN,mae,test,0.2,3.851551055908203
ANN,rmse,test,0.2,4.848414987123573
ANN,mae,cross,0.2,2.1089744567871094
ANN,rmse,cross,0.2,3.265399890455048
IDW,mae,test,0.2,3.973977473204158
IDW,rmse,test,0.2,5.0799834473499095
IDW,mae,cross,0.2,7.105427357601002e-15
IDW,rmse,cross,0.2,2.351792002520172
Kriging,mae,test,0.2,3.0318257956211028
Kriging,rmse,test,0.2,5.273746596683907
Kriging,mae,cross,0.2,2.4442670110147446e-11
Kriging,rmse,cross,0.2,3.721623116253183
Ensemble,mae,test,0.2,2.9298378286979556
Ensemble,rmse,test,0.2,5.150182463419798
Ensemble,mae,cross,0.2,0.19102687180277655
Ensemble,rmse,cross,0.2,2.416776859082116
LinReg,mae,test,0.3,2.186333122037567
LinReg,rmse,test,0.3,4.4880211926375395
LinReg,mae,cross,0.3,2.219547491500272
LinReg,rmse,cross,0.3,3.747591898207079
ANN,mae,test,0.3,1.90203857421875
ANN,rmse,test,0.3,4.28902500009359
ANN,mae,cross,0.3,2.5829315185546875
ANN,rmse,cross,0.3,3.833619978455148
IDW,mae,test,0.3,2.821414766749399
IDW,rmse,test,0.3,4.4022190508662815
IDW,mae,cross,0.3,1.4210854715202004e-14
IDW,rmse,cross,0.3,2.4871992214067666
Kriging,mae,test,0.3,3.5134099616974197
Kriging,rmse,test,0.3,4.913030450222292
Kriging,mae,cross,0.3,0.4865900382189068
Kriging,rmse,cross,0.3,3.886513604746926
Ensemble,mae,test,0.3,2.0485824217854542
Ensemble,rmse,test,0.3,4.192846515643225
Ensemble,mae,cross,0.3,0.2561978253567858
Ensemble,rmse,cross,0.3,2.4082696322614296
LinReg,mae,test,0.4,2.3082757137869407
LinReg,rmse,test,0.4,4.675258941683522
LinReg,mae,cross,0.4,2.2353381611489596
LinReg,rmse,cross,0.4,3.818682290517255
ANN,mae,test,0.4,3.0604476928710938
ANN,rmse,test,0.4,4.592783895790397
ANN,mae,cross,0.4,2.4515609741210938
ANN,rmse,cross,0.4,3.7011385035096303
IDW,mae,test,0.4,2.662784184073388
IDW,rmse,test,0.4,4.466794972071374
IDW,mae,cross,0.4,1.4210854715202004e-14
IDW,rmse,cross,0.4,2.8373406434464807
Kriging,mae,test,0.4,3.406250000013074
Kriging,rmse,test,0.4,4.867314430429286
Kriging,mae,cross,0.4,1.4062499999501625
Kriging,rmse,cross,0.4,4.0422351054907155
Ensemble,mae,test,0.4,3.7645428626955635
Ensemble,rmse,test,0.4,5.0162083214748865
Ensemble,mae,cross,0.4,0.4230245490558815
Ensemble,rmse,cross,0.4,3.195307547830758
LinReg,mae,test,0.5,4.840915826255024
LinReg,rmse,test,0.5,6.632536747891385
LinReg,mae,cross,0.5,3.09265000055143
LinReg,rmse,cross,0.5,5.199206175820412
ANN,mae,test,0.5,3.9620361328125
ANN,rmse,test,0.5,5.873829999051553
ANN,mae,cross,0.5,3.3946304321289062
ANN,rmse,cross,0.5,4.54737369284516
IDW,mae,test,0.5,2.59726291524931
IDW,rmse,test,0.5,4.206483055572778
IDW,mae,cross,0.5,0.3829001026514973
IDW,rmse,cross,0.5,2.9867496058951124
Kriging,mae,test,0.5,4.0428954423734496
Kriging,rmse,test,0.5,4.898277584837649
Kriging,mae,cross,0.5,1.957104557654958
Kriging,rmse,cross,0.5,4.286807275429911
Ensemble,mae,test,0.5,5.00367740652284
Ensemble,rmse,test,0.5,5.492244178869685
Ensemble,mae,cross,0.5,1.0202605421710302
Ensemble,rmse,cross,0.5,3.9029166250937917
LinReg,mae,test,0.1,3.2467219856063565
LinReg,rmse,test,0.1,4.469986254021796
LinReg,mae,cross,0.1,2.162076945370515
LinReg,rmse,cross,0.1,3.6464123523387078
ANN,mae,test,0.1,3.6381759643554688
ANN,rmse,test,0.1,4.141548369633653
ANN,mae,cross,0.1,2.7715530395507812
ANN,rmse,cross,0.1,3.80639942522268
IDW,mae,test,0.1,4.0099135966611925
IDW,rmse,test,0.1,4.505869831659894
IDW,mae,cross,0.1,7.105427357601002e-15
IDW,rmse,cross,0.1,1.5546197454964719
Kriging,mae,test,0.1,3.1190476189298835
Kriging,rmse,test,0.1,4.528451252712432
Kriging,mae,cross,0.1,1.177227204607334e-10
Kriging,rmse,cross,0.1,3.346021145192549
Ensemble,mae,test,0.1,3.61281116002516
Ensemble,rmse,test,0.1,5.596744001247064
Ensemble,mae,cross,0.1,0.1514017985754208
Ensemble,rmse,cross,0.1,1.93727592981537
LinReg,mae,test,0.2,3.3043708409925543
LinReg,rmse,test,0.2,5.140477071149616
LinReg,mae,cross,0.2,2.192278717847614
LinReg,rmse,cross,0.2,3.6917329445179634
ANN,mae,test,0.2,2.9106903076171875
ANN,rmse,test,0.2,4.589349457973212
ANN,mae,cross,0.2,3.569427490234375
ANN,rmse,cross,0.2,4.78251395096358
IDW,mae,test,0.2,3.973977473204158
IDW,rmse,test,0.2,5.0799834473499095
IDW,mae,cross,0.2,7.105427357601002e-15
IDW,rmse,cross,0.2,2.351792002520172
Kriging,mae,test,0.2,3.0318257956211028
Kriging,rmse,test,0.2,5.273746596683907
Kriging,mae,cross,0.2,2.4442670110147446e-11
Kriging,rmse,cross,0.2,3.721623116253183
Ensemble,mae,test,0.2,2.9298378286979556
Ensemble,rmse,test,0.2,5.150182463419798
Ensemble,mae,cross,0.2,0.19102687180277655
Ensemble,rmse,cross,0.2,2.416776859082116
LinReg,mae,test,0.3,2.186333122037567
LinReg,rmse,test,0.3,4.4880211926375395
LinReg,mae,cross,0.3,2.219547491500272
LinReg,rmse,cross,0.3,3.747591898207079
ANN,mae,test,0.3,2.6052627563476562
ANN,rmse,test,0.3,4.432104521783963
ANN,mae,cross,0.3,2.5899810791015625
ANN,rmse,cross,0.3,4.390376013279003
IDW,mae,test,0.3,2.821414766749399
IDW,rmse,test,0.3,4.4022190508662815
IDW,mae,cross,0.3,1.4210854715202004e-14
IDW,rmse,cross,0.3,2.4871992214067666
Kriging,mae,test,0.3,3.5134099616974197
Kriging,rmse,test,0.3,4.913030450222292
Kriging,mae,cross,0.3,0.4865900382189068
Kriging,rmse,cross,0.3,3.886513604746926
Ensemble,mae,test,0.3,2.0485824217854542
Ensemble,rmse,test,0.3,4.192846515643225
Ensemble,mae,cross,0.3,0.2561978253567858
Ensemble,rmse,cross,0.3,2.4082696322614296
LinReg,mae,test,0.4,2.3082757137869407
LinReg,rmse,test,0.4,4.675258941683522
LinReg,mae,cross,0.4,2.2353381611489596
LinReg,rmse,cross,0.4,3.818682290517255
ANN,mae,test,0.4,2.3753433227539062
ANN,rmse,test,0.4,4.390005102090651
ANN,mae,cross,0.4,2.3470840454101562
ANN,rmse,cross,0.4,4.450868913392237
IDW,mae,test,0.4,2.662784184073388
IDW,rmse,test,0.4,4.466794972071374
IDW,mae,cross,0.4,1.4210854715202004e-14
IDW,rmse,cross,0.4,2.8373406434464807
Kriging,mae,test,0.4,3.406250000013074
Kriging,rmse,test,0.4,4.867314430429286
Kriging,mae,cross,0.4,1.4062499999501625
Kriging,rmse,cross,0.4,4.0422351054907155
Ensemble,mae,test,0.4,3.7645428626955635
Ensemble,rmse,test,0.4,5.0162083214748865
Ensemble,mae,cross,0.4,0.4230245490558815
Ensemble,rmse,cross,0.4,3.195307547830758
LinReg,mae,test,0.5,4.840915826255024
LinReg,rmse,test,0.5,6.632536747891385
LinReg,mae,cross,0.5,3.09265000055143
LinReg,rmse,cross,0.5,5.199206175820412
ANN,mae,test,0.5,2.6931610107421875
ANN,rmse,test,0.5,4.108860596721758
ANN,mae,cross,0.5,3.0937347412109375
ANN,rmse,cross,0.5,4.357364614784981
IDW,mae,test,0.5,2.59726291524931
IDW,rmse,test,0.5,4.206483055572778
IDW,mae,cross,0.5,0.3829001026514973
IDW,rmse,cross,0.5,2.9867496058951124
Kriging,mae,test,0.5,4.0428954423734496
Kriging,rmse,test,0.5,4.898277584837649
Kriging,mae,cross,0.5,1.957104557654958
Kriging,rmse,cross,0.5,4.286807275429911
Ensemble,mae,test,0.5,5.00367740652284
Ensemble,rmse,test,0.5,5.492244178869685
Ensemble,mae,cross,0.5,1.0202605421710302
Ensemble,rmse,cross,0.5,3.9029166250937917
LinReg,mae,test,0.1,3.2467219856063565
LinReg,rmse,test,0.1,4.469986254021796
LinReg,mae,cross,0.1,2.162076945370515
LinReg,rmse,cross,0.1,3.6464123523387078
ANN,mae,test,0.1,2.6897735595703125
ANN,rmse,test,0.1,4.028036882753537
ANN,mae,cross,0.1,1.8246078491210938
ANN,rmse,cross,0.1,3.560632331669788
IDW,mae,test,0.1,4.0099135966611925
IDW,rmse,test,0.1,4.505869831659894
IDW,mae,cross,0.1,7.105427357601002e-15
IDW,rmse,cross,0.1,1.5546197454964719
Kriging,mae,test,0.1,3.1190476189298835
Kriging,rmse,test,0.1,4.528451252712432
Kriging,mae,cross,0.1,1.177227204607334e-10
Kriging,rmse,cross,0.1,3.346021145192549
Ensemble,mae,test,0.1,3.61281116002516
Ensemble,rmse,test,0.1,5.596744001247064
Ensemble,mae,cross,0.1,0.1514017985754208
Ensemble,rmse,cross,0.1,1.93727592981537
LinReg,mae,test,0.2,3.3043708409925543
LinReg,rmse,test,0.2,5.140477071149616
LinReg,mae,cross,0.2,2.192278717847614
LinReg,rmse,cross,0.2,3.6917329445179634
ANN,mae,test,0.2,3.0104904174804688
ANN,rmse,test,0.2,4.723648113914204
ANN,mae,cross,0.2,2.6321945190429688
ANN,rmse,cross,0.2,3.455277808487808
IDW,mae,test,0.2,3.973977473204158
IDW,rmse,test,0.2,5.0799834473499095
IDW,mae,cross,0.2,7.105427357601002e-15
IDW,rmse,cross,0.2,2.351792002520172
Kriging,mae,test,0.2,3.0318257956211028
Kriging,rmse,test,0.2,5.273746596683907
Kriging,mae,cross,0.2,2.4442670110147446e-11
Kriging,rmse,cross,0.2,3.721623116253183
Ensemble,mae,test,0.2,2.9298378286979556
Ensemble,rmse,test,0.2,5.150182463419798
Ensemble,mae,cross,0.2,0.19102687180277655
Ensemble,rmse,cross,0.2,2.416776859082116
LinReg,mae,test,0.3,2.186333122037567
LinReg,rmse,test,0.3,4.4880211926375395
LinReg,mae,cross,0.3,2.219547491500272
LinReg,rmse,cross,0.3,3.747591898207079
ANN,mae,test,0.3,3.1192626953125
ANN,rmse,test,0.3,4.38130378627847
ANN,mae,cross,0.3,2.537261962890625
ANN,rmse,cross,0.3,3.8155087498722704
IDW,mae,test,0.3,2.821414766749399
IDW,rmse,test,0.3,4.4022190508662815
IDW,mae,cross,0.3,1.4210854715202004e-14
IDW,rmse,cross,0.3,2.4871992214067666
Kriging,mae,test,0.3,3.5134099616974197
Kriging,rmse,test,0.3,4.913030450222292
Kriging,mae,cross,0.3,0.4865900382189068
Kriging,rmse,cross,0.3,3.886513604746926
Ensemble,mae,test,0.3,2.0485824217854542
Ensemble,rmse,test,0.3,4.192846515643225
Ensemble,mae,cross,0.3,0.2561978253567858
Ensemble,rmse,cross,0.3,2.4082696322614296
LinReg,mae,test,0.4,2.3082757137869407
LinReg,rmse,test,0.4,4.675258941683522
LinReg,mae,cross,0.4,2.2353381611489596
LinReg,rmse,cross,0.4,3.818682290517255
ANN,mae,test,0.4,2.7307472229003906
ANN,rmse,test,0.4,4.60085703911077
ANN,mae,cross,0.4,2.220367431640625
ANN,rmse,cross,0.4,4.091805144256459
IDW,mae,test,0.4,2.662784184073388
IDW,rmse,test,0.4,4.466794972071374
IDW,mae,cross,0.4,1.4210854715202004e-14
IDW,rmse,cross,0.4,2.8373406434464807
Kriging,mae,test,0.4,3.406250000013074
Kriging,rmse,test,0.4,4.867314430429286
Kriging,mae,cross,0.4,1.4062499999501625
Kriging,rmse,cross,0.4,4.0422351054907155
Ensemble,mae,test,0.4,3.7645428626955635
Ensemble,rmse,test,0.4,5.0162083214748865
Ensemble,mae,cross,0.4,0.4230245490558815
Ensemble,rmse,cross,0.4,3.195307547830758
LinReg,mae,test,0.5,4.840915826255024
LinReg,rmse,test,0.5,6.632536747891385
LinReg,mae,cross,0.5,3.09265000055143
LinReg,rmse,cross,0.5,5.199206175820412
ANN,mae,test,0.5,3.4138107299804688
ANN,rmse,test,0.5,4.602767980496914
ANN,mae,cross,0.5,2.9095306396484375
ANN,rmse,cross,0.5,4.0521729670698665
IDW,mae,test,0.5,2.59726291524931
IDW,rmse,test,0.5,4.206483055572778
IDW,mae,cross,0.5,0.3829001026514973
IDW,rmse,cross,0.5,2.9867496058951124
Kriging,mae,test,0.5,4.0428954423734496
Kriging,rmse,test,0.5,4.898277584837649
Kriging,mae,cross,0.5,1.957104557654958
Kriging,rmse,cross,0.5,4.286807275429911
Ensemble,mae,test,0.5,5.00367740652284
Ensemble,rmse,test,0.5,5.492244178869685
Ensemble,mae,cross,0.5,1.0202605421710302
Ensemble,rmse,cross,0.5,3.9029166250937917
