model,metric,split,size,value
ANN,rmse,test,0.1,3.119325018078045
ANN,mae,cross,0.1,3.4009971618652344
ANN,rmse,cross,0.1,5.5881107436380635
IDW,mae,test,0.1,0.7601281900546581
IDW,rmse,test,0.1,1.5510099897896068
IDW,mae,cross,0.1,11.150755248070368
IDW,rmse,cross,0.1,11.54138189691675
Kriging,mae,test,0.1,2.1896687420364174
Kriging,rmse,test,0.1,4.954112904580287
Kriging,mae,cross,0.1,11.954281549517816
Kriging,rmse,cross,0.1,12.385769365285396
Ensemble,mae,test,0.1,1.085296421514414
Ensemble,rmse,test,0.1,1.721558506227363
Ensemble,mae,cross,0.1,3.537550780619256
Ensemble,rmse,cross,0.1,5.676769903695054
LinReg,mae,test,0.2,2.980246164231133
LinReg,rmse,test,0.2,4.321526900136719
LinReg,mae,cross,0.2,17.868104531473264
LinReg,rmse,cross,0.2,18.37737372252134
ANN,mae,test,0.2,2.2442169189453125
ANN,rmse,test,0.2,3.1905046808395756
ANN,mae,cross,0.2,2.8837547302246094
ANN,rmse,cross,0.2,5.760735226443481
IDW,mae,test,0.2,1.2093436823940067
IDW,rmse,test,0.2,2.728305224271288
IDW,mae,cross,0.2,11.120921622684875
IDW,rmse,cross,0.2,11.516704467033243
Kriging,mae,test,0.2,1.999999999999389
Kriging,rmse,test,0.2,4.601677070873477
Kriging,mae,cross,0.2,11.940213722246995
Kriging,rmse,cross,0.2,12.348810843511952
Ensemble,mae,test,0.2,1.5495162584089286
Ensemble,rmse,test,0.2,2.616017758388992
Ensemble,mae,cross,0.2,4.456552083528209
Ensemble,rmse,cross,0.2,6.002025391433945
LinReg,mae,test,0.3,2.4779982787319526
LinReg,rmse,test,0.3,3.887400708991436
LinReg,mae,cross,0.3,16.54103268626448
LinReg,rmse,cross,0.3,17.17303990869721
ANN,mae,test,0.3,2.3718109130859375
ANN,rmse,test,0.3,3.2277001771506404
ANN,mae,cross,0.3,2.471057891845703
ANN,rmse,cross,0.3,5.189440719442617
IDW,mae,test,0.3,1.3493375116592503
IDW,rmse,test,0.3,3.7665299173115487
IDW,mae,cross,0.3,11.335645397174417
IDW,rmse,cross,0.3,11.69861212257287
Kriging,mae,test,0.3,2.053479920445106
Kriging,rmse,test,0.3,4.926316901042128
Kriging,mae,cross,0.3,12.080549926850281
Kriging,rmse,cross,0.3,12.428887100881704
Ensemble,mae,test,0.3,1.672579906647453
Ensemble,rmse,test,0.3,2.839499162585973
Ensemble,mae,cross,0.3,5.878720067031949
Ensemble,rmse,cross,0.3,7.218635500114461
LinReg,mae,test,0.4,3.10054596633109
LinReg,rmse,test,0.4,9.129419136954613
LinReg,mae,cross,0.4,38.80281055364401
LinReg,rmse,cross,0.4,40.0552856507476
ANN,mae,test,0.4,2.5686187744140625
ANN,rmse,test,0.4,5.24678677763138
ANN,mae,cross,0.4,2.260425567626953
ANN,rmse,cross,0.4,6.123201072323891
IDW,mae,test,0.4,3.1485865136672118
IDW,rmse,test,0.4,5.881462023096209
IDW,mae,cross,0.4,12.402237468693727
IDW,rmse,cross,0.4,12.660879698910218
Kriging,mae,test,0.4,3.1095603687518576
Kriging,rmse,test,0.4,6.000297314388751
Kriging,mae,cross,0.4,12.128672697697226
Kriging,rmse,cross,0.4,12.588797903962197
Ensemble,mae,test,0.4,3.2554500371245396
Ensemble,rmse,test,0.4,6.118928863915502
Ensemble,mae,cross,0.4,12.697384408407672
Ensemble,rmse,cross,0.4,13.017751354023819
LinReg,mae,test,0.5,3.10054596633109
LinReg,rmse,test,0.5,9.129419136954613
LinReg,mae,cross,0.5,38.80281055364401
LinReg,rmse,cross,0.5,40.0552856507476
ANN,mae,test,0.5,3.2680892944335938
ANN,rmse,test,0.5,4.881377851680006
ANN,mae,cross,0.5,3.2171630859375
ANN,rmse,cross,0.5,5.543575981400568
IDW,mae,test,0.5,3.1485865136672118
IDW,rmse,test,0.5,5.881462023096209
IDW,mae,cross,0.5,12.402237468693727
IDW,rmse,cross,0.5,12.660879698910218
Kriging,mae,test,0.5,3.1095603687518576
Kriging,rmse,test,0.5,6.000297314388751
Kriging,mae,cross,0.5,12.128672697697226
Kriging,rmse,cross,0.5,12.588797903962197
Ensemble,mae,test,0.5,3.2554500371245396
Ensemble,rmse,test,0.5,6.118928863915502
Ensemble,mae,cross,0.5,12.697384408407672
Ensemble,rmse,cross,0.5,13.017751354023819
LinReg,mae,test,0.1,2.6017379551266373
LinReg,rmse,test,0.1,3.834138504995203
LinReg,mae,cross,0.1,14.237877601359344
LinReg,rmse,cross,0.1,15.279848655658283
ANN,mae,test,0.1,1.966949462890625
ANN,rmse,test,0.1,2.8316973813193442
ANN,mae,cross,0.1,4.05010986328125
ANN,rmse,cross,0.1,5.504813325416905
IDW,mae,test,0.1,0.7601281900546581
IDW,rmse,test,0.1,1.5510099897896068
IDW,mae,cross,0.1,11.150755248070368
IDW,rmse,cross,0.1,11.54138189691675
Kriging,mae,test,0.1,2.1896687420364174
Kriging,rmse,test,0.1,4.954112904580287
Kriging,mae,cross,0.1,11.954281549517816
Kriging,rmse,cross,0.1,12.385769365285396
Ensemble,mae,test,0.1,1.085296421514414
Ensemble,rmse,test,0.1,1.721558506227363
Ensemble,mae,cross,0.1,3.537550780619256
Ensemble,rmse,cross,0.1,5.676769903695054
LinReg,mae,test,0.2,2.980246164231133
LinReg,rmse,test,0.2,4.321526900136719
LinReg,mae,cross,0.2,17.868104531473264
LinReg,rmse,cross,0.2,18.37737372252134
ANN,mae,test,0.2,2.400054931640625
ANN,rmse,test,0.2,3.1512861411938626
ANN,mae,cross,0.2,3.4256744384765625
ANN,rmse,cross,0.2,6.065006827388553
IDW,mae,test,0.2,1.2093436823940067
IDW,rmse,test,0.2,2.728305224271288
IDW,mae,cross,0.2,11.120921622684875
IDW,rmse,cross,0.2,11.516704467033243
Kriging,mae,test,0.2,1.999999999999389
Kriging,rmse,test,0.2,4.601677070873477
Kriging,mae,cross,0.2,11.940213722246995
Kriging,rmse,cross,0.2,12.348810843511952
Ensemble,mae,test,0.2,1.5495162584089286
Ensemble,rmse,test,0.2,2.616017758388992
Ensemble,mae,cross,0.2,4.456552083528209
Ensemble,rmse,cross,0.2,6.002025391433945
LinReg,mae,test,0.3,2.4779982787319526
LinReg,rmse,test,0.3,3.887400708991436
LinReg,mae,cross,0.3,16.54103268626448
LinReg,rmse,cross,0.3,17.17303990869721
ANN,mae,test,0.3,2.4315261840820312
ANN,rmse,test,0.3,3.1479351064582404
ANN,mae,cross,0.3,2.7371444702148438
ANN,rmse,cross,0.3,5.771437703905483
IDW,mae,test,0.3,1.3493375116592503
IDW,rmse,test,0.3,3.7665299173115487
IDW,mae,cross,0.3,11.335645397174417
IDW,rmse,cross,0.3,11.69861212257287
Kriging,mae,test,0.3,2.053479920445106
Kriging,rmse,test,0.3,4.926316901042128
Kriging,mae,cross,0.3,12.080549926850281
Kriging,rmse,cross,0.3,12.428887100881704
Ensemble,mae,test,0.3,1.672579906647453
Ensemble,rmse,test,0.3,2.839499162585973
Ensemble,mae,cross,0.3,5.878720067031949
Ensemble,rmse,cross,0.3,7.218635500114461
LinReg,mae,test,0.4,3.10054596633109
LinReg,rmse,test,0.4,9.129419136954613
LinReg,mae,cross,0.4,38.80281055364401
LinReg,rmse,cross,0.4,40.0552856507476
ANN,mae,test,0.4,3.20953369140625
ANN,rmse,test,0.4,5.232259287074849
ANN,mae,cross,0.4,3.2593307495117188
ANN,rmse,cross,0.4,5.971571062597068
IDW,mae,test,0.4,3.1485865136672118
IDW,rmse,test,0.4,5.881462023096209
IDW,mae,cross,0.4,12.402237468693727
IDW,rmse,cross,0.4,12.660879698910218
Kriging,mae,test,0.4,3.1095603687518576
Kriging,rmse,test,0.4,6.000297314388751
Kriging,mae,cross,0.4,12.128672697697226
Kriging,rmse,cross,0.4,12.588797903962197
Ensemble,mae,test,0.4,3.2554500371245396
Ensemble,rmse,test,0.4,6.118928863915502
Ensemble,mae,cross,0.4,12.697384408407672
Ensemble,rmse,cross,0.4,13.017751354023819
LinReg,mae,test,0.5,3.10054596633109
LinReg,rmse,test,0.5,9.129419136954613
LinReg,mae,cross,0.5,38.80281055364401
LinReg,rmse,cross,0.5,40.0552856507476
ANN,mae,test,0.5,3.1653823852539062
ANN,rmse,test,0.5,5.096221480121911
ANN,mae,cross,0.5,4.40008544921875
ANN,rmse,cross,0.5,6.629958941957858
IDW,mae,test,0.5,3.1485865136672118
IDW,rmse,test,0.5,5.881462023096209
IDW,mae,cross,0.5,12.402237468693727
IDW,rmse,cross,0.5,12.660879698910218
Kriging,mae,test,0.5,3.1095603687518576
Kriging,rmse,test,0.5,6.000297314388751
Kriging,mae,cross,0.5,12.128672697697226
Kriging,rmse,cross,0.5,12.588797903962197
Ensemble,mae,test,0.5,3.2554500371245396
Ensemble,rmse,test,0.5,6.118928863915502
Ensemble,mae,cross,0.5,12.697384408407672
Ensemble,rmse,cross,0.5,13.017751354023819
LinReg,mae,test,0.1,2.6017379551266373
LinReg,rmse,test,0.1,3.834138504995203
LinReg,mae,cross,0.1,14.237877601359344
LinReg,rmse,cross,0.1,15.279848655658283
ANN,mae,test,0.1,1.4559402465820312
ANN,rmse,test,0.1,3.0045894949466825
ANN,mae,cross,0.1,2.3111572265625
ANN,rmse,cross,0.1,4.812814218484165
IDW,mae,test,0.1,0.7601281900546581
IDW,rmse,test,0.1,1.5510099897896068
IDW,mae,cross,0.1,11.150755248070368
IDW,rmse,cross,0.1,11.54138189691675
Kriging,mae,test,0.1,2.1896687420364174
Kriging,rmse,test,0.1,4.954112904580287
Kriging,mae,cross,0.1,11.954281549517816
Kriging,rmse,cross,0.1,12.385769365285396
Ensemble,mae,test,0.1,1.085296421514414
Ensemble,rmse,test,0.1,1.721558506227363
Ensemble,mae,cross,0.1,3.537550780619256
Ensemble,rmse,cross,0.1,5.676769903695054
LinReg,mae,test,0.2,2.980246164231133
LinReg,rmse,test,0.2,4.321526900136719
LinReg,mae,cross,0.2,17.868104531473264
LinReg,rmse,cross,0.2,18.37737372252134
ANN,mae,test,0.2,1.8657989501953125
ANN,rmse,test,0.2,2.8388400332076493
ANN,mae,cross,0.2,2.8662376403808594
ANN,rmse,cross,0.2,4.746496606894845
IDW,mae,test,0.2,1.2093436823940067
IDW,rmse,test,0.2,2.728305224271288
IDW,mae,cross,0.2,11.120921622684875
IDW,rmse,cross,0.2,11.516704467033243
Kriging,mae,test,0.2,1.999999999999389
Kriging,rmse,test,0.2,4.601677070873477
Kriging,mae,cross,0.2,11.940213722246995
Kriging,rmse,cross,0.2,12.348810843511952
Ensemble,mae,test,0.2,1.5495162584089286
Ensemble,rmse,test,0.2,2.616017758388992
Ensemble,mae,cross,0.2,4.456552083528209
Ensemble,rmse,cross,0.2,6.002025391433945
LinReg,mae,test,0.3,2.4779982787319526
LinReg,rmse,test,0.3,3.887400708991436
LinReg,mae,cross,0.3,16.54103268626448
LinReg,rmse,cross,0.3,17.17303990869721
ANN,mae,test,0.3,3.0096893310546875
ANN,rmse,test,0.3,3.4476392976794674
ANN,mae,cross,0.3,3.538055419921875
ANN,rmse,cross,0.3,5.836789468410278
IDW,mae,test,0.3,1.3493375116592503
IDW,rmse,test,0.3,3.7665299173115487
IDW,mae,cross,0.3,11.335645397174417
IDW,rmse,cross,0.3,11.69861212257287
Kriging,mae,test,0.3,2.053479920445106
Kriging,rmse,test,0.3,4.926316901042128
Kriging,mae,cross,0.3,12.080549926850281
Kriging,rmse,cross,0.3,12.428887100881704
Ensemble,mae,test,0.3,1.672579906647453
Ensemble,rmse,test,0.3,2.839499162585973
Ensemble,mae,cross,0.3,5.878720067031949
Ensemble,rmse,cross,0.3,7.218635500114461
LinReg,mae,test,0.4,3.10054596633109
LinReg,rmse,test,0.4,9.129419136954613
LinReg,mae,cross,0.4,38.80281055364401
LinReg,rmse,cross,0.4,40.0552856507476
ANN,mae,test,0.4,2.5026931762695312
ANN,rmse,test,0.4,4.66323278397493
ANN,mae,cross,0.4,5.345306396484375
ANN,rmse,cross,0.4,6.624668470579108
IDW,mae,test,0.4,3.1485865136672118
IDW,rmse,test,0.4,5.881462023096209
IDW,mae,cross,0.4,12.402237468693727
IDW,rmse,cross,0.4,12.660879698910218
Kriging,mae,test,0.4,3.1095603687518576
Kriging,rmse,test,0.4,6.000297314388751
Kriging,mae,cross,0.4,12.128672697697226
Kriging,rmse,cross,0.4,12.588797903962197
Ensemble,mae,test,0.4,3.2554500371245396
Ensemble,rmse,test,0.4,6.118928863915502
Ensemble,mae,cross,0.4,12.697384408407672
Ensemble,rmse,cross,0.4,13.017751354023819
LinReg,mae,test,0.5,3.10054596633109
LinReg,rmse,test,0.5,9.129419136954613
LinReg,mae,cross,0.5,38.80281055364401
LinReg,rmse,cross,0.5,40.0552856507476
ANN,mae,test,0.5,2.7943878173828125
ANN,rmse,test,0.5,5.159746208576041
ANN,mae,cross,0.5,6.128570556640625
ANN,rmse,cross,0.5,7.709900001917439
IDW,mae,test,0.5,3.1485865136672118
IDW,rmse,test,0.5,5.881462023096209
IDW,mae,cross,0.5,12.402237468693727
IDW,rmse,cross,0.5,12.660879698910218
Kriging,mae,test,0.5,3.1095603687518576
Kriging,rmse,test,0.5,6.000297314388751
Kriging,mae,cross,0.5,12.128672697697226
Kriging,rmse,cross,0.5,12.588797903962197
Ensemble,mae,test,0.5,3.2554500371245396
Ensemble,rmse,test,0.5,6.118928863915502
Ensemble,mae,cross,0.5,12.697384408407672
Ensemble,rmse,cross,0.5,13.017751354023819
LinReg,mae,test,0.1,2.6017379551266373
LinReg,rmse,test,0.1,3.834138504995203
LinReg,mae,cross,0.1,14.237877601359344
LinReg,rmse,cross,0.1,15.279848655658283
ANN,mae,test,0.1,1.6803741455078125
ANN,rmse,test,0.1,2.8477128061980737
ANN,mae,cross,0.1,2.1322402954101562
ANN,rmse,cross,0.1,5.498420719310286
IDW,mae,test,0.1,0.7601281900546581
IDW,rmse,test,0.1,1.5510099897896068
IDW,mae,cross,0.1,11.150755248070368
IDW,rmse,cross,0.1,11.54138189691675
Kriging,mae,test,0.1,2.1896687420364174
Kriging,rmse,test,0.1,4.954112904580287
Kriging,mae,cross,0.1,11.954281549517816
Kriging,rmse,cross,0.1,12.385769365285396
Ensemble,mae,test,0.1,1.085296421514414
Ensemble,rmse,test,0.1,1.721558506227363
Ensemble,mae,cross,0.1,3.537550780619256
Ensemble,rmse,cross,0.1,5.676769903695054
LinReg,mae,test,0.2,2.980246164231133
LinReg,rmse,test,0.2,4.321526900136719
LinReg,mae,cross,0.2,17.868104531473264
LinReg,rmse,cross,0.2,18.37737372252134
ANN,mae,test,0.2,2.10986328125
ANN,rmse,test,0.2,3.2734424036000562
ANN,mae,cross,0.2,2.662811279296875
ANN,rmse,cross,0.2,4.948814707746181
IDW,mae,test,0.2,1.2093436823940067
IDW,rmse,test,0.2,2.728305224271288
IDW,mae,cross,0.2,11.120921622684875
IDW,rmse,cross,0.2,11.516704467033243
Kriging,mae,test,0.2,1.999999999999389
Kriging,rmse,test,0.2,4.601677070873477
Kriging,mae,cross,0.2,11.940213722246995
Kriging,rmse,cross,0.2,12.348810843511952
Ensemble,mae,test,0.2,1.5495162584089286
Ensemble,rmse,test,0.2,2.616017758388992
Ensemble,mae,cross,0.2,4.456552083528209
Ensemble,rmse,cross,0.2,6.002025391433945
LinReg,mae,test,0.3,2.4779982787319526
LinReg,rmse,test,0.3,3.887400708991436
LinReg,mae,cross,0.3,16.54103268626448
LinReg,rmse,cross,0.3,17.17303990869721
ANN,mae,test,0.3,2.2156639099121094
ANN,rmse,test,0.3,3.434813085734725
ANN,mae,cross,0.3,2.3248214721679688
ANN,rmse,cross,0.3,5.0337944415545
IDW,mae,test,0.3,1.3493375116592503
IDW,rmse,test,0.3,3.7665299173115487
IDW,mae,cross,0.3,11.335645397174417
IDW,rmse,cross,0.3,11.69861212257287
Kriging,mae,test,0.3,2.053479920445106
Kriging,rmse,test,0.3,4.926316901042128
Kriging,mae,cross,0.3,12.080549926850281
Kriging,rmse,cross,0.3,12.428887100881704
Ensemble,mae,test,0.3,1.672579906647453
Ensemble,rmse,test,0.3,2.839499162585973
Ensemble,mae,cross,0.3,5.878720067031949
Ensemble,rmse,cross,0.3,7.218635500114461
LinReg,mae,test,0.4,3.10054596633109
LinReg,rmse,test,0.4,9.129419136954613
LinReg,mae,cross,0.4,38.80281055364401
LinReg,rmse,cross,0.4,40.0552856507476
ANN,mae,test,0.4,2.3966941833496094
ANN,rmse,test,0.4,4.535605432944746
ANN,mae,cross,0.4,4.067562103271484
ANN,rmse,cross,0.4,6.679313702167379
IDW,mae,test,0.4,3.1485865136672118
IDW,rmse,test,0.4,5.881462023096209
IDW,mae,cross,0.4,12.402237468693727
IDW,rmse,cross,0.4,12.660879698910218
Kriging,mae,test,0.4,3.1095603687518576
Kriging,rmse,test,0.4,6.000297314388751
Kriging,mae,cross,0.4,12.128672697697226
Kriging,rmse,cross,0.4,12.588797903962197
Ensemble,mae,test,0.4,3.2554500371245396
Ensemble,rmse,test,0.4,6.118928863915502
Ensemble,mae,cross,0.4,12.697384408407672
Ensemble,rmse,cross,0.4,13.017751354023819
LinReg,mae,test,0.5,3.10054596633109
LinReg,rmse,test,0.5,9.129419136954613
LinReg,mae,cross,0.5,38.80281055364401
LinReg,rmse,cross,0.5,40.0552856507476
ANN,mae,test,0.5,2.404022216796875
ANN,rmse,test,0.5,4.407536266502961
ANN,mae,cross,0.5,3.677886962890625
ANN,rmse,cross,0.5,5.65290618789593
IDW,mae,test,0.5,3.1485865136672118
IDW,rmse,test,0.5,5.881462023096209
IDW,mae,cross,0.5,12.402237468693727
IDW,rmse,cross,0.5,12.660879698910218
Kriging,mae,test,0.5,3.1095603687518576
Kriging,rmse,test,0.5,6.000297314388751
Kriging,mae,cross,0.5,12.128672697697226
Kriging,rmse,cross,0.5,12.588797903962197
Ensemble,mae,test,0.5,3.2554500371245396
Ensemble,rmse,test,0.5,6.118928863915502
Ensemble,mae,cross,0.5,12.697384408407672
Ensemble,rmse,cross,0.5,13.017751354023819
