model,metric,split,size,value
MLP,mae,test,0.2,4.059085464477539
MLP,rmse,test,0.2,4.988930363373279
MLP,mae,cross,0.2,8.841152830707015
MLP,rmse,cross,0.2,10.83090609755479
IDW,mae,test,0.2,4.097879532361359
IDW,rmse,test,0.2,4.967244476751449
IDW,mae,cross,0.2,10.836716651508903
IDW,rmse,cross,0.2,12.262725297498982
Kriging,mae,test,0.2,4.560049744349941
Kriging,rmse,test,0.2,5.274930311305823
Kriging,mae,cross,0.2,11.525045386436194
Kriging,rmse,cross,0.2,12.968801085076318
Ensemble,mae,test,0.2,4.246875573104003
Ensemble,rmse,test,0.2,5.390912055674275
Ensemble,mae,cross,0.2,7.623895471041463
Ensemble,rmse,cross,0.2,9.245076502850013
MLP,mae,test,0.3,3.4937140401204427
MLP,rmse,test,0.3,4.52882770555798
MLP,mae,cross,0.3,9.581027585844081
MLP,rmse,cross,0.3,11.476796534887292
IDW,mae,test,0.3,4.066217237453359
IDW,rmse,test,0.3,4.715662623780327
IDW,mae,cross,0.3,10.25968945548998
IDW,rmse,cross,0.3,11.800749817178533
Kriging,mae,test,0.3,4.179698356475327
Kriging,rmse,test,0.3,4.79985618536845
Kriging,mae,cross,0.3,11.209291360880496
Kriging,rmse,cross,0.3,12.6903548091299
Ensemble,mae,test,0.3,3.522861212772926
Ensemble,rmse,test,0.3,4.602265424985082
Ensemble,mae,cross,0.3,7.759403433100906
Ensemble,rmse,cross,0.3,9.397214745306778
MLP,mae,test,0.4,4.109768921714961
MLP,rmse,test,0.4,4.796860565758748
MLP,mae,cross,0.4,10.034041380270933
MLP,rmse,cross,0.4,11.782594193351866
IDW,mae,test,0.4,4.407179177747602
IDW,rmse,test,0.4,5.284262455285964
IDW,mae,cross,0.4,10.125334212238219
IDW,rmse,cross,0.4,11.726491722180196
Kriging,mae,test,0.4,4.211954334215298
Kriging,rmse,test,0.4,4.858121743126771
Kriging,mae,cross,0.4,11.194601958706373
Kriging,rmse,cross,0.4,12.66760687927461
Ensemble,mae,test,0.4,4.483379769084687
Ensemble,rmse,test,0.4,5.24660242698034
Ensemble,mae,cross,0.4,7.645343558155373
Ensemble,rmse,cross,0.4,9.3404403326483
MLP,mae,test,0.5,3.6426100501402177
MLP,rmse,test,0.5,4.725320642431827
MLP,mae,cross,0.5,11.896071025840865
MLP,rmse,cross,0.5,13.320880847417992
IDW,mae,test,0.5,5.048613047809254
IDW,rmse,test,0.5,6.131629281293024
IDW,mae,cross,0.5,9.354328111865328
IDW,rmse,cross,0.5,11.16567570877074
Kriging,mae,test,0.5,11076.952913120705
Kriging,rmse,test,0.5,14233.540097840072
Kriging,mae,cross,0.5,7070.578007957366
Kriging,rmse,cross,0.5,12229.561776346489
Ensemble,mae,test,0.5,5.293116598888027
Ensemble,rmse,test,0.5,5.967951223592718
Ensemble,mae,cross,0.5,7.7585347147189285
Ensemble,rmse,cross,0.5,9.425312393838412
MLP,mae,test,0.1,3.8289676920572915
MLP,rmse,test,0.1,4.452588174748243
MLP,mae,cross,0.1,8.265535253039479
MLP,rmse,cross,0.1,10.384356211303189
IDW,mae,test,0.1,3.3869852053494744
IDW,rmse,test,0.1,4.1384922941143945
IDW,mae,cross,0.1,10.84181700229408
IDW,rmse,cross,0.1,12.256217827382745
Kriging,mae,test,0.1,3.8833600283413845
Kriging,rmse,test,0.1,4.519583198583079
Kriging,mae,cross,0.1,11.510139689625621
Kriging,rmse,cross,0.1,12.955166503650883
Ensemble,mae,test,0.1,4.329459468584511
Ensemble,rmse,test,0.1,5.298575527472439
Ensemble,mae,cross,0.1,7.647021857571142
Ensemble,rmse,cross,0.1,9.286951998023516
MLP,mae,test,0.2,4.034473037719726
MLP,rmse,test,0.2,5.115186408391055
MLP,mae,cross,0.2,40.92185969606659
MLP,rmse,cross,0.2,70.53101391555846
IDW,mae,test,0.2,4.097879532361359
IDW,rmse,test,0.2,4.967244476751449
IDW,mae,cross,0.2,10.836716651508903
IDW,rmse,cross,0.2,12.262725297498982
Kriging,mae,test,0.2,4.560049744349941
Kriging,rmse,test,0.2,5.274930311305823
Kriging,mae,cross,0.2,11.525045386436194
Kriging,rmse,cross,0.2,12.968801085076318
Ensemble,mae,test,0.2,4.246875573104003
Ensemble,rmse,test,0.2,5.390912055674275
Ensemble,mae,cross,0.2,7.623895471041463
Ensemble,rmse,cross,0.2,9.245076502850013
MLP,mae,test,0.3,3.4222836303710937
MLP,rmse,test,0.3,4.37217485382628
MLP,mae,cross,0.3,9.850175244333242
MLP,rmse,cross,0.3,11.786628489711429
IDW,mae,test,0.3,4.066217237453359
IDW,rmse,test,0.3,4.715662623780327
IDW,mae,cross,0.3,10.25968945548998
IDW,rmse,cross,0.3,11.800749817178533
Kriging,mae,test,0.3,4.179698356475327
Kriging,rmse,test,0.3,4.79985618536845
Kriging,mae,cross,0.3,11.209291360880496
Kriging,rmse,cross,0.3,12.6903548091299
Ensemble,mae,test,0.3,3.522861212772926
Ensemble,rmse,test,0.3,4.602265424985082
Ensemble,mae,cross,0.3,7.759403433100906
Ensemble,rmse,cross,0.3,9.397214745306778
MLP,mae,test,0.4,3.967746658070032
MLP,rmse,test,0.4,4.90732540380336
MLP,mae,cross,0.4,10.327822307157799
MLP,rmse,cross,0.4,12.034084852288059
IDW,mae,test,0.4,4.407179177747602
IDW,rmse,test,0.4,5.284262455285964
IDW,mae,cross,0.4,10.125334212238219
IDW,rmse,cross,0.4,11.726491722180196
Kriging,mae,test,0.4,4.211954334215298
Kriging,rmse,test,0.4,4.858121743126771
Kriging,mae,cross,0.4,11.194601958706373
Kriging,rmse,cross,0.4,12.66760687927461
Ensemble,mae,test,0.4,4.483379769084687
Ensemble,rmse,test,0.4,5.24660242698034
Ensemble,mae,cross,0.4,7.645343558155373
Ensemble,rmse,cross,0.4,9.3404403326483
MLP,mae,test,0.5,3.75976677756896
MLP,rmse,test,0.5,4.851860574014076
MLP,mae,cross,0.5,12.297777172141291
MLP,rmse,cross,0.5,13.617751612594422
IDW,mae,test,0.5,5.048613047809254
IDW,rmse,test,0.5,6.131629281293024
IDW,mae,cross,0.5,9.354328111865328
IDW,rmse,cross,0.5,11.16567570877074
Kriging,mae,test,0.5,11076.952913120705
Kriging,rmse,test,0.5,14233.540097840072
Kriging,mae,cross,0.5,7070.578007957366
Kriging,rmse,cross,0.5,12229.561776346489
Ensemble,mae,test,0.5,5.293116598888027
Ensemble,rmse,test,0.5,5.967951223592718
Ensemble,mae,cross,0.5,7.7585347147189285
Ensemble,rmse,cross,0.5,9.425312393838412
MLP,mae,test,0.1,3.910876973470052
MLP,rmse,test,0.1,4.5324823164009
MLP,mae,cross,0.1,8.560998423800196
MLP,rmse,cross,0.1,10.16912769872285
IDW,mae,test,0.1,3.3869852053494744
IDW,rmse,test,0.1,4.1384922941143945
IDW,mae,cross,0.1,10.84181700229408
IDW,rmse,cross,0.1,12.256217827382745
Kriging,mae,test,0.1,3.8833600283413845
Kriging,rmse,test,0.1,4.519583198583079
Kriging,mae,cross,0.1,11.510139689625621
Kriging,rmse,cross,0.1,12.955166503650883
Ensemble,mae,test,0.1,4.329459468584511
Ensemble,rmse,test,0.1,5.298575527472439
Ensemble,mae,cross,0.1,7.647021857571142
Ensemble,rmse,cross,0.1,9.286951998023516
MLP,mae,test,0.2,4.120277023315429
MLP,rmse,test,0.2,5.008186229455124
MLP,mae,cross,0.2,31.906118328989844
MLP,rmse,cross,0.2,54.458143972323555
IDW,mae,test,0.2,4.097879532361359
IDW,rmse,test,0.2,4.967244476751449
IDW,mae,cross,0.2,10.836716651508903
IDW,rmse,cross,0.2,12.262725297498982
Kriging,mae,test,0.2,4.560049744349941
Kriging,rmse,test,0.2,5.274930311305823
Kriging,mae,cross,0.2,11.525045386436194
Kriging,rmse,cross,0.2,12.968801085076318
Ensemble,mae,test,0.2,4.246875573104003
Ensemble,rmse,test,0.2,5.390912055674275
Ensemble,mae,cross,0.2,7.623895471041463
Ensemble,rmse,cross,0.2,9.245076502850013
MLP,mae,test,0.3,3.421550089518229
MLP,rmse,test,0.3,4.3560441318632845
MLP,mae,cross,0.3,10.930311184192785
MLP,rmse,cross,0.3,15.825157570936364
IDW,mae,test,0.3,4.066217237453359
IDW,rmse,test,0.3,4.715662623780327
IDW,mae,cross,0.3,10.25968945548998
IDW,rmse,cross,0.3,11.800749817178533
Kriging,mae,test,0.3,4.179698356475327
Kriging,rmse,test,0.3,4.79985618536845
Kriging,mae,cross,0.3,11.209291360880496
Kriging,rmse,cross,0.3,12.6903548091299
Ensemble,mae,test,0.3,3.522861212772926
Ensemble,rmse,test,0.3,4.602265424985082
Ensemble,mae,cross,0.3,7.759403433100906
Ensemble,rmse,cross,0.3,9.397214745306778
MLP,mae,test,0.4,3.59999798931007
MLP,rmse,test,0.4,4.61795723762986
MLP,mae,cross,0.4,8.528741449058879
