model,metric,split,size,value
IDW,rmse,test,0.4,7.727986379761592
IDW,mae,cross,0.4,10.864341488756047
IDW,rmse,cross,0.4,11.548137629883085
Kriging,mae,test,0.4,4.907265682036403
Kriging,rmse,test,0.4,8.13426486393249
Kriging,mae,cross,0.4,10.861882309926598
Kriging,rmse,cross,0.4,11.659517106587728
Ensemble,mae,test,0.4,4.80390336076432
Ensemble,rmse,test,0.4,7.912010166589467
Ensemble,mae,cross,0.4,5.411178793867137
Ensemble,rmse,cross,0.4,6.463473253419324
MLP,mae,test,0.5,3.58222027275506
MLP,rmse,test,0.5,6.79069947913887
MLP,mae,cross,0.5,12.471345342306726
MLP,rmse,cross,0.5,13.114445730182242
IDW,mae,test,0.5,4.812720923889992
IDW,rmse,test,0.5,7.492005665139543
IDW,mae,cross,0.5,10.132871001568349
IDW,rmse,cross,0.5,10.881353592728876
Kriging,mae,test,0.5,5.058718088582974
Kriging,rmse,test,0.5,7.785602976632129
Kriging,mae,cross,0.5,10.147308018865546
Kriging,rmse,cross,0.5,10.982828021746986
Ensemble,mae,test,0.5,5.436965513121632
Ensemble,rmse,test,0.5,7.9142906407862865
Ensemble,mae,cross,0.5,5.384902154404665
Ensemble,rmse,cross,0.5,6.418123104154801
MLP,mae,test,0.1,5.1636699601715685
MLP,rmse,test,0.1,7.94334984559189
MLP,mae,cross,0.1,12.583186899003893
MLP,rmse,cross,0.1,13.808331400053124
IDW,mae,test,0.1,5.820760939769775
IDW,rmse,test,0.1,8.847927502890105
IDW,mae,cross,0.1,11.615755740331887
IDW,rmse,cross,0.1,12.238761810891312
Kriging,mae,test,0.1,6.068218126074051
Kriging,rmse,test,0.1,8.37287657078047
Kriging,mae,cross,0.1,12.414570294582045
Kriging,rmse,cross,0.1,13.094192937196059
Ensemble,mae,test,0.1,9.83534359679363
Ensemble,rmse,test,0.1,12.930835482698312
Ensemble,mae,cross,0.1,6.996957013919991
Ensemble,rmse,cross,0.1,9.034208507507719
MLP,mae,test,0.2,2.9967056723201977
MLP,rmse,test,0.2,5.90359929572984
MLP,mae,cross,0.2,10.717559068876417
MLP,rmse,cross,0.2,11.652119427767186
IDW,mae,test,0.2,4.492816691073118
IDW,rmse,test,0.2,6.792264435153301
IDW,mae,cross,0.2,11.306720434595848
IDW,rmse,cross,0.2,11.952410625461654
Kriging,mae,test,0.2,4.486326066745242
Kriging,rmse,test,0.2,6.647944890108586
Kriging,mae,cross,0.2,12.794897443245565
Kriging,rmse,cross,0.2,13.587476566734795
Ensemble,mae,test,0.2,6.34868072241733
Ensemble,rmse,test,0.2,9.940604267720248
Ensemble,mae,cross,0.2,5.315251689980479
Ensemble,rmse,cross,0.2,6.619346777827478
MLP,mae,test,0.3,3.5230072121215024
MLP,rmse,test,0.3,5.868491519265171
MLP,mae,cross,0.3,9.265183751362873
MLP,rmse,cross,0.3,10.075845658697745
IDW,mae,test,0.3,4.253258633268437
IDW,rmse,test,0.3,6.127754178438551
IDW,mae,cross,0.3,11.444955595882066
IDW,rmse,cross,0.3,12.069639042717188
Kriging,mae,test,0.3,4.837184526160588
Kriging,rmse,test,0.3,6.5621561581399925
Kriging,mae,cross,0.3,12.111759975922215
Kriging,rmse,cross,0.3,12.951152262616946
Ensemble,mae,test,0.3,5.795032538327607
Ensemble,rmse,test,0.3,8.45733797076971
Ensemble,mae,cross,0.3,5.20794804374492
Ensemble,rmse,cross,0.3,6.464041541321585
MLP,mae,test,0.4,4.286896729116957
MLP,rmse,test,0.4,7.597369511350033
MLP,mae,cross,0.4,13.541853050630255
MLP,rmse,cross,0.4,14.29679865096742
IDW,mae,test,0.4,4.564222733246945
IDW,rmse,test,0.4,7.727986379761592
IDW,mae,cross,0.4,10.864341488756047
IDW,rmse,cross,0.4,11.548137629883085
Kriging,mae,test,0.4,4.907265682036403
Kriging,rmse,test,0.4,8.13426486393249
Kriging,mae,cross,0.4,10.861882309926598
Kriging,rmse,cross,0.4,11.659517106587728
Ensemble,mae,test,0.4,4.80390336076432
Ensemble,rmse,test,0.4,7.912010166589467
Ensemble,mae,cross,0.4,5.411178793867137
Ensemble,rmse,cross,0.4,6.463473253419324
MLP,mae,test,0.5,4.308751714511181
MLP,rmse,test,0.5,7.290012274302236
MLP,mae,cross,0.5,10.203382091190281
MLP,rmse,cross,0.5,11.03417905806265
IDW,mae,test,0.5,4.812720923889992
IDW,rmse,test,0.5,7.492005665139543
IDW,mae,cross,0.5,10.132871001568349
IDW,rmse,cross,0.5,10.881353592728876
Kriging,mae,test,0.5,5.058718088582974
Kriging,rmse,test,0.5,7.785602976632129
Kriging,mae,cross,0.5,10.147308018865546
Kriging,rmse,cross,0.5,10.982828021746986
Ensemble,mae,test,0.5,5.436965513121632
Ensemble,rmse,test,0.5,7.9142906407862865
Ensemble,mae,cross,0.5,5.384902154404665
Ensemble,rmse,cross,0.5,6.418123104154801
MLP,mae,test,0.1,4.997274810192632
MLP,rmse,test,0.1,7.948321598270706
MLP,mae,cross,0.1,9.198163947905881
MLP,rmse,cross,0.1,10.255342129184339
IDW,mae,test,0.1,5.820760939769775
IDW,rmse,test,0.1,8.847927502890105
IDW,mae,cross,0.1,11.615755740331887
IDW,rmse,cross,0.1,12.238761810891312
Kriging,mae,test,0.1,6.068218126074051
Kriging,rmse,test,0.1,8.37287657078047
Kriging,mae,cross,0.1,12.414570294582045
Kriging,rmse,cross,0.1,13.094192937196059
Ensemble,mae,test,0.1,9.83534359679363
Ensemble,rmse,test,0.1,12.930835482698312
Ensemble,mae,cross,0.1,6.996957013919991
Ensemble,rmse,cross,0.1,9.034208507507719
MLP,mae,test,0.2,3.286554972330729
MLP,rmse,test,0.2,6.06555542256063
MLP,mae,cross,0.2,12.467974487876637
MLP,rmse,cross,0.2,13.054804920127527
IDW,mae,test,0.2,4.492816691073118
IDW,rmse,test,0.2,6.792264435153301
IDW,mae,cross,0.2,11.306720434595848
IDW,rmse,cross,0.2,11.952410625461654
Kriging,mae,test,0.2,4.486326066745242
Kriging,rmse,test,0.2,6.647944890108586
Kriging,mae,cross,0.2,12.794897443245565
Kriging,rmse,cross,0.2,13.587476566734795
Ensemble,mae,test,0.2,6.34868072241733
Ensemble,rmse,test,0.2,9.940604267720248
Ensemble,mae,cross,0.2,5.315251689980479
Ensemble,rmse,cross,0.2,6.619346777827478
MLP,mae,test,0.3,3.5843070036445566
MLP,rmse,test,0.3,5.868505657854437
MLP,mae,cross,0.3,10.95650816155246
MLP,rmse,cross,0.3,11.821694758609379
IDW,mae,test,0.3,4.253258633268437
IDW,rmse,test,0.3,6.127754178438551
IDW,mae,cross,0.3,11.444955595882066
IDW,rmse,cross,0.3,12.069639042717188
Kriging,mae,test,0.3,4.837184526160588
Kriging,rmse,test,0.3,6.5621561581399925
Kriging,mae,cross,0.3,12.111759975922215
Kriging,rmse,cross,0.3,12.951152262616946
Ensemble,mae,test,0.3,5.795032538327607
Ensemble,rmse,test,0.3,8.45733797076971
Ensemble,mae,cross,0.3,5.20794804374492
Ensemble,rmse,cross,0.3,6.464041541321585
MLP,mae,test,0.4,3.9763702242245227
MLP,rmse,test,0.4,7.343748664329157
MLP,mae,cross,0.4,10.658005455251997
MLP,rmse,cross,0.4,11.344664991698538
IDW,mae,test,0.4,4.564222733246945
IDW,rmse,test,0.4,7.727986379761592
IDW,mae,cross,0.4,10.864341488756047
IDW,rmse,cross,0.4,11.548137629883085
Kriging,mae,test,0.4,4.907265682036403
Kriging,rmse,test,0.4,8.13426486393249
Kriging,mae,cross,0.4,10.861882309926598
Kriging,rmse,cross,0.4,11.659517106587728
Ensemble,mae,test,0.4,4.80390336076432
Ensemble,rmse,test,0.4,7.912010166589467
Ensemble,mae,cross,0.4,5.411178793867137
Ensemble,rmse,cross,0.4,6.463473253419324
MLP,mae,test,0.5,3.4435881967619646
MLP,rmse,test,0.5,6.690811039738412
MLP,mae,cross,0.5,13.50322116713926
MLP,rmse,cross,0.5,14.149355307518572
IDW,mae,test,0.5,4.812720923889992
IDW,rmse,test,0.5,7.492005665139543
IDW,mae,cross,0.5,10.132871001568349
IDW,rmse,cross,0.5,10.881353592728876
Kriging,mae,test,0.5,5.058718088582974
Kriging,rmse,test,0.5,7.785602976632129
Kriging,mae,cross,0.5,10.147308018865546
Kriging,rmse,cross,0.5,10.982828021746986
Ensemble,mae,test,0.5,5.436965513121632
Ensemble,rmse,test,0.5,7.9142906407862865
Ensemble,mae,cross,0.5,5.384902154404665
Ensemble,rmse,cross,0.5,6.418123104154801
