model,metric,split,size,value
Kriging,mae,cross,0.1,1.177227204607334e-10
Kriging,rmse,cross,0.1,3.346021145192549
Ensemble,mae,test,0.1,3.625040903667916
Ensemble,rmse,test,0.1,5.488493858899987
Ensemble,mae,cross,0.1,0.13451602415686637
Ensemble,rmse,cross,0.1,1.901066604902203
LinReg,mae,test,0.2,3.176017699412853
LinReg,rmse,test,0.2,5.129967564909663
LinReg,mae,cross,0.2,2.1881874483291597
LinReg,rmse,cross,0.2,3.6717349898790173
ANN,mae,test,0.2,3.5765457153320312
ANN,rmse,test,0.2,4.932119884348648
ANN,mae,cross,0.2,2.35675048828125
ANN,rmse,cross,0.2,3.553135952122826
IDW,mae,test,0.2,3.8247820877586918
IDW,rmse,test,0.2,5.123451846512237
IDW,mae,cross,0.2,7.105427357601002e-15
IDW,rmse,cross,0.2,2.365940785658897
Kriging,mae,test,0.2,3.0318257956211028
Kriging,rmse,test,0.2,5.273746596683907
Kriging,mae,cross,0.2,2.4442670110147446e-11
Kriging,rmse,cross,0.2,3.721623116253183
Ensemble,mae,test,0.2,3.0739632973784268
Ensemble,rmse,test,0.2,5.5582583235927885
Ensemble,mae,cross,0.2,0.14417410995167756
Ensemble,rmse,cross,0.2,2.5835443070594892
LinReg,mae,test,0.3,2.1662494042903546
LinReg,rmse,test,0.3,4.475202373330455
LinReg,mae,cross,0.3,2.2023398653333714
LinReg,rmse,cross,0.3,3.7314958048841476
ANN,mae,test,0.3,2.08270263671875
ANN,rmse,test,0.3,4.275555295210988
ANN,mae,cross,0.3,2.0950851440429688
ANN,rmse,cross,0.3,3.5261844569901073
IDW,mae,test,0.3,2.865979664394615
IDW,rmse,test,0.3,4.432452146572008
IDW,mae,cross,0.3,1.4210854715202004e-14
IDW,rmse,cross,0.3,2.4988597686549325
Kriging,mae,test,0.3,3.5134099616974197
Kriging,rmse,test,0.3,4.913030450222292
Kriging,mae,cross,0.3,0.4865900382189068
Kriging,rmse,cross,0.3,3.886513604746926
Ensemble,mae,test,0.3,1.9743215553465134
Ensemble,rmse,test,0.3,4.238351843933637
Ensemble,mae,cross,0.3,0.1956966408504286
Ensemble,rmse,cross,0.3,2.425044018669766
LinReg,mae,test,0.4,2.3181973879311926
LinReg,rmse,test,0.4,4.726818009047541
LinReg,mae,cross,0.4,2.2910228966437245
LinReg,rmse,cross,0.4,3.8273757417537544
ANN,mae,test,0.4,2.6839141845703125
ANN,rmse,test,0.4,4.375535261048495
ANN,mae,cross,0.4,2.358367919921875
ANN,rmse,cross,0.4,4.0461240018469615
IDW,mae,test,0.4,2.577513439430547
IDW,rmse,test,0.4,4.508699273340526
IDW,mae,cross,0.4,1.4210854715202004e-14
IDW,rmse,cross,0.4,2.8637470824418316
Kriging,mae,test,0.4,3.406250000013074
Kriging,rmse,test,0.4,4.867314430429286
Kriging,mae,cross,0.4,1.4062499999501625
Kriging,rmse,cross,0.4,4.0422351054907155
Ensemble,mae,test,0.4,3.8673353362615472
Ensemble,rmse,test,0.4,5.053500887949301
Ensemble,mae,cross,0.4,0.33630177922748317
Ensemble,rmse,cross,0.4,3.2149387799055877
LinReg,mae,test,0.5,5.255143274463041
LinReg,rmse,test,0.5,6.969872852840718
LinReg,mae,cross,0.5,3.275728195102978
LinReg,rmse,cross,0.5,5.399965219742007
ANN,mae,test,0.5,2.2906036376953125
ANN,rmse,test,0.5,4.352525000776033
ANN,mae,cross,0.5,3.2088470458984375
ANN,rmse,cross,0.5,4.209767097387437
IDW,mae,test,0.5,2.8934313317731934
IDW,rmse,test,0.5,4.249230111301302
IDW,mae,cross,0.5,0.2730971398295736
IDW,rmse,cross,0.5,3.0168930322904917
Kriging,mae,test,0.5,4.0428954423734496
Kriging,rmse,test,0.5,4.898277584837649
Kriging,mae,cross,0.5,1.957104557654958
Kriging,rmse,cross,0.5,4.286807275429911
Ensemble,mae,test,0.5,4.702446119668011
Ensemble,rmse,test,0.5,5.476391323863975
Ensemble,mae,cross,0.5,0.8860992717679892
Ensemble,rmse,cross,0.5,3.8885928658689317
LinReg,mae,test,0.1,3.0858989562947414
LinReg,rmse,test,0.1,4.452936447112179
LinReg,mae,cross,0.1,2.1072195224821826
LinReg,rmse,cross,0.1,3.6219540366665686
ANN,mae,test,0.1,3.1688156127929688
ANN,rmse,test,0.1,4.035526427306237
ANN,mae,cross,0.1,2.5220108032226562
ANN,rmse,cross,0.1,3.692066876103501
IDW,mae,test,0.1,3.7361475658887286
IDW,rmse,test,0.1,4.411956075690022
IDW,mae,cross,0.1,7.105427357601002e-15
IDW,rmse,cross,0.1,1.5200145013735957
Kriging,mae,test,0.1,3.1190476189298835
Kriging,rmse,test,0.1,4.528451252712432
Kriging,mae,cross,0.1,1.177227204607334e-10
Kriging,rmse,cross,0.1,3.346021145192549
Ensemble,mae,test,0.1,3.625040903667916
Ensemble,rmse,test,0.1,5.488493858899987
Ensemble,mae,cross,0.1,0.13451602415686637
Ensemble,rmse,cross,0.1,1.901066604902203
LinReg,mae,test,0.2,3.176017699412853
LinReg,rmse,test,0.2,5.129967564909663
LinReg,mae,cross,0.2,2.1881874483291597
LinReg,rmse,cross,0.2,3.6717349898790173
ANN,mae,test,0.2,1.8988590240478516
ANN,rmse,test,0.2,4.6258835034471435
ANN,mae,cross,0.2,2.3865509033203125
ANN,rmse,cross,0.2,3.9550403790266797
IDW,mae,test,0.2,3.8247820877586918
IDW,rmse,test,0.2,5.123451846512237
IDW,mae,cross,0.2,7.105427357601002e-15
IDW,rmse,cross,0.2,2.365940785658897
Kriging,mae,test,0.2,3.0318257956211028
Kriging,rmse,test,0.2,5.273746596683907
Kriging,mae,cross,0.2,2.4442670110147446e-11
Kriging,rmse,cross,0.2,3.721623116253183
Ensemble,mae,test,0.2,3.0739632973784268
Ensemble,rmse,test,0.2,5.5582583235927885
Ensemble,mae,cross,0.2,0.14417410995167756
Ensemble,rmse,cross,0.2,2.5835443070594892
LinReg,mae,test,0.3,2.1662494042903546
LinReg,rmse,test,0.3,4.475202373330455
LinReg,mae,cross,0.3,2.2023398653333714
LinReg,rmse,cross,0.3,3.7314958048841476
ANN,mae,test,0.3,2.2413787841796875
ANN,rmse,test,0.3,4.45289101192195
ANN,mae,cross,0.3,2.7491798400878906
ANN,rmse,cross,0.3,4.007997853906697
IDW,mae,test,0.3,2.865979664394615
IDW,rmse,test,0.3,4.432452146572008
IDW,mae,cross,0.3,1.4210854715202004e-14
IDW,rmse,cross,0.3,2.4988597686549325
Kriging,mae,test,0.3,3.5134099616974197
Kriging,rmse,test,0.3,4.913030450222292
Kriging,mae,cross,0.3,0.4865900382189068
Kriging,rmse,cross,0.3,3.886513604746926
Ensemble,mae,test,0.3,1.9743215553465134
Ensemble,rmse,test,0.3,4.238351843933637
Ensemble,mae,cross,0.3,0.1956966408504286
Ensemble,rmse,cross,0.3,2.425044018669766
LinReg,mae,test,0.4,2.3181973879311926
LinReg,rmse,test,0.4,4.726818009047541
LinReg,mae,cross,0.4,2.2910228966437245
LinReg,rmse,cross,0.4,3.8273757417537544
ANN,mae,test,0.4,2.5353469848632812
ANN,rmse,test,0.4,4.57240022186413
ANN,mae,cross,0.4,2.4847145080566406
ANN,rmse,cross,0.4,3.8231434118754923
IDW,mae,test,0.4,2.577513439430547
IDW,rmse,test,0.4,4.508699273340526
IDW,mae,cross,0.4,1.4210854715202004e-14
IDW,rmse,cross,0.4,2.8637470824418316
Kriging,mae,test,0.4,3.406250000013074
Kriging,rmse,test,0.4,4.867314430429286
Kriging,mae,cross,0.4,1.4062499999501625
Kriging,rmse,cross,0.4,4.0422351054907155
Ensemble,mae,test,0.4,3.8673353362615472
Ensemble,rmse,test,0.4,5.053500887949301
Ensemble,mae,cross,0.4,0.33630177922748317
Ensemble,rmse,cross,0.4,3.2149387799055877
LinReg,mae,test,0.5,5.255143274463041
LinReg,rmse,test,0.5,6.969872852840718
LinReg,mae,cross,0.5,3.275728195102978
LinReg,rmse,cross,0.5,5.399965219742007
ANN,mae,test,0.5,2.5187416076660156
ANN,rmse,test,0.5,4.343952385863078
ANN,mae,cross,0.5,2.654632568359375
ANN,rmse,cross,0.5,4.153412709609773
IDW,mae,test,0.5,2.8934313317731934
IDW,rmse,test,0.5,4.249230111301302
IDW,mae,cross,0.5,0.2730971398295736
IDW,rmse,cross,0.5,3.0168930322904917
Kriging,mae,test,0.5,4.0428954423734496
Kriging,rmse,test,0.5,4.898277584837649
Kriging,mae,cross,0.5,1.957104557654958
Kriging,rmse,cross,0.5,4.286807275429911
Ensemble,mae,test,0.5,4.702446119668011
Ensemble,rmse,test,0.5,5.476391323863975
Ensemble,mae,cross,0.5,0.8860992717679892
Ensemble,rmse,cross,0.5,3.8885928658689317
LinReg,mae,test,0.1,3.0858989562947414
LinReg,rmse,test,0.1,4.452936447112179
LinReg,mae,cross,0.1,2.1072195224821826
LinReg,rmse,cross,0.1,3.6219540366665686
ANN,mae,test,0.1,3.6677474975585938
ANN,rmse,test,0.1,4.055640454180934
ANN,mae,cross,0.1,2.7019500732421875
ANN,rmse,cross,0.1,3.9245403051851855
IDW,mae,test,0.1,3.7361475658887286
IDW,rmse,test,0.1,4.411956075690022
IDW,mae,cross,0.1,7.105427357601002e-15
IDW,rmse,cross,0.1,1.5200145013735957
Kriging,mae,test,0.1,3.1190476189298835
Kriging,rmse,test,0.1,4.528451252712432
Kriging,mae,cross,0.1,1.177227204607334e-10
Kriging,rmse,cross,0.1,3.346021145192549
Ensemble,mae,test,0.1,3.625040903667916
Ensemble,rmse,test,0.1,5.488493858899987
Ensemble,mae,cross,0.1,0.13451602415686637
Ensemble,rmse,cross,0.1,1.901066604902203
LinReg,mae,test,0.2,3.176017699412853
LinReg,rmse,test,0.2,5.129967564909663
LinReg,mae,cross,0.2,2.1881874483291597
LinReg,rmse,cross,0.2,3.6717349898790173
ANN,mae,test,0.2,2.9920578002929688
ANN,rmse,test,0.2,4.794116905493017
ANN,mae,cross,0.2,2.03399658203125
ANN,rmse,cross,0.2,3.6570424273317137
IDW,mae,test,0.2,3.8247820877586918
IDW,rmse,test,0.2,5.123451846512237
IDW,mae,cross,0.2,7.105427357601002e-15
IDW,rmse,cross,0.2,2.365940785658897
Kriging,mae,test,0.2,3.0318257956211028
Kriging,rmse,test,0.2,5.273746596683907
Kriging,mae,cross,0.2,2.4442670110147446e-11
Kriging,rmse,cross,0.2,3.721623116253183
Ensemble,mae,test,0.2,3.0739632973784268
Ensemble,rmse,test,0.2,5.5582583235927885
Ensemble,mae,cross,0.2,0.14417410995167756
Ensemble,rmse,cross,0.2,2.5835443070594892
LinReg,mae,test,0.3,2.1662494042903546
LinReg,rmse,test,0.3,4.475202373330455
LinReg,mae,cross,0.3,2.2023398653333714
LinReg,rmse,cross,0.3,3.7314958048841476
ANN,mae,test,0.3,2.74639892578125
ANN,rmse,test,0.3,4.351392450099896
ANN,mae,cross,0.3,2.1912803649902344
ANN,rmse,cross,0.3,3.815410845519515
IDW,mae,test,0.3,2.865979664394615
IDW,rmse,test,0.3,4.432452146572008
IDW,mae,cross,0.3,1.4210854715202004e-14
IDW,rmse,cross,0.3,2.4988597686549325
Kriging,mae,test,0.3,3.5134099616974197
Kriging,rmse,test,0.3,4.913030450222292
Kriging,mae,cross,0.3,0.4865900382189068
Kriging,rmse,cross,0.3,3.886513604746926
Ensemble,mae,test,0.3,1.9743215553465134
Ensemble,rmse,test,0.3,4.238351843933637
Ensemble,mae,cross,0.3,0.1956966408504286
Ensemble,rmse,cross,0.3,2.425044018669766
LinReg,mae,test,0.4,2.3181973879311926
LinReg,rmse,test,0.4,4.726818009047541
LinReg,mae,cross,0.4,2.2910228966437245
LinReg,rmse,cross,0.4,3.8273757417537544
ANN,mae,test,0.4,2.7426376342773438
ANN,rmse,test,0.4,4.349691920539055
ANN,mae,cross,0.4,2.47882080078125
ANN,rmse,cross,0.4,3.627142274099921
IDW,mae,test,0.4,2.577513439430547
IDW,rmse,test,0.4,4.508699273340526
IDW,mae,cross,0.4,1.4210854715202004e-14
IDW,rmse,cross,0.4,2.8637470824418316
Kriging,mae,test,0.4,3.406250000013074
Kriging,rmse,test,0.4,4.867314430429286
Kriging,mae,cross,0.4,1.4062499999501625
Kriging,rmse,cross,0.4,4.0422351054907155
Ensemble,mae,test,0.4,3.8673353362615472
Ensemble,rmse,test,0.4,5.053500887949301
Ensemble,mae,cross,0.4,0.33630177922748317
Ensemble,rmse,cross,0.4,3.2149387799055877
LinReg,mae,test,0.5,5.255143274463041
LinReg,rmse,test,0.5,6.969872852840718
LinReg,mae,cross,0.5,3.275728195102978
LinReg,rmse,cross,0.5,5.399965219742007
ANN,mae,test,0.5,2.5252037048339844
ANN,rmse,test,0.5,4.466719769664865
ANN,mae,cross,0.5,3.2911453247070312
ANN,rmse,cross,0.5,4.910627166547153
IDW,mae,test,0.5,2.8934313317731934
IDW,rmse,test,0.5,4.249230111301302
IDW,mae,cross,0.5,0.2730971398295736
IDW,rmse,cross,0.5,3.0168930322904917
Kriging,mae,test,0.5,4.0428954423734496
Kriging,rmse,test,0.5,4.898277584837649
